IDs,smiles,clusters
ZINC000008765006,O=C(NCCc1c[nH]c2ccccc12)[C@H]3COc4ccccc4O3,0
ZINC000218845210,O=C(N[C@@H]1CCOC[C@H]1OCc2ccccn2)c3ccoc3,0
ZINC000089652307,Cc1ccc(OCC(=O)c2ccc3c(c2)CCC(=O)N3)nc1,0
ZINC000000537157,COc1ccccc1NC(=O)C[C@@H]2NCCNC2=O,0
ZINC000244986190,O=C(NCc1ccco1)c2ccc(OCC3CCOCC3)nc2,0
ZINC000225509730,COc1ccc(CCNC(=O)[C@H]2CCc3[nH]cnc3C2)cc1,0
ZINC000071810143,O=C(NCCCOc1ccccc1F)c2ccccn2,0
ZINC000021965511,Cc1cccc(OCCCNC(=O)c2ccccn2)c1,0
ZINC000012298924,CC(=O)NCCC(=O)NCc1cccnc1Oc2ccccc2C,0
ZINC000192721232_1,C[C@H]1C[N@@H+](CCN2CCN(C(=O)Cc3ccccc3)CC2)CCO1,1
ZINC000084636652_1,C[C@H](NC(=O)CC1CCCCC1)[C@@H]2C[N@@H+](C)CCO2,1
ZINC000051375283,C[C@@H](NC(=O)CCCOCc1ccccc1)C(=O)N2CCCCC2,1
ZINC000095417027,C[NH+]1CCN(C(C)(C)C(=O)NC[C@H](O)Cc2ccccc2)CC1,1
ZINC000069877571,COCC[NH+]1CCN([C@@H](C)C(=O)NCCc2ccccc2)CC1,1
ZINC000058174906_1,C[C@H]1C[NH+](C[C@H]2CCCN2CC(=O)NCc3ccccc3)C[C@H](C)O1,1
ZINC000025833245,C[C@H]1CN(CC(=O)N[C@@H](C)c2ccccc2)CCO1,1
ZINC000039987688,COC(=O)CCCNC(=O)C[N@H+]1CC[C@H](Cc2ccccc2)CC1,1
ZINC000408518964,Cc1cccc(CNC(=O)CN2CCC([N@@H+]3CCOC[C@H]3C)CC2)c1,1
ZINC000071864238,C[C@@H](O)C[N@@H+]1CCN(CC(=O)NCCCc2ccccc2)C[C@H]1C,1
ZINC000022687793,Cc1cccc(C(=O)NC[C@@H](c2cccs2)N(C)C)c1,2
ZINC000222925717,Cc1ccc(C(=O)NCc2csc(N(C)C)n2)s1,2
ZINC000097112114,Cc1csc([C@H](C)NCc2cccc(C(=O)N(C)C)c2)n1,2
ZINC000030657791,Cc1cccc2nc(C(=O)N(C)Cc3nc4ccccc4[nH]3)cn12,2
ZINC000040060561,Cc1cc(NCc2ccc(C(=O)N(C)C)cc2)nc(C)n1,2
ZINC000015860087,Cc1ccc(C(=O)NC[C@@H](c2ccc(C)o2)N(C)C)cc1,2
ZINC000065505323,Cc1cccc([C@H](C(=O)NCc2cnc(C)cn2)N(C)C)c1,2
ZINC000010215698,COC(=O)c1ccc(CNC(=O)c2ccc(C)n2C)cc1,2
ZINC000253414332,Cc1ccc(C)n1CC(=O)N[C@@H](c2ccccc2)c3nccn3C,2
ZINC000000264130,Cc1ccc(NC(=O)Cn2cc(C=O)c3ccccc32)cc1,2
ZINC000000111363,O=S(=O)(c1c(F)cccc1F)N2CCOCC2,3
ZINC000184917149,COCCCCS(=O)(=O)N1CCC[C@H](C)[C@H]1C,3
ZINC000016399659,O=Cc1cccc(S(=O)(=O)N2CCOCC2)c1,3
ZINC000253370846,CCCCCS(=O)(=O)N1C[C@@H]2OCCN(C)[C@H]2C1,3
ZINC000030581828,O=S(=O)(c1ccc2c(c1)OCCO2)N3CCOc4ccccc43,3
ZINC000044896250,C[C@H]1CN(S(=O)(=O)N2CCOCC2)CCO1,3
ZINC000071915808,COc1ccccc1[C@@H]2CCN(S(=O)(=O)c3cccs3)C2,3
ZINC000096098233,COc1ccc(S(=O)(=O)N2CCC(S(C)(=O)=O)CC2)cc1C,3
ZINC000062119726,Cc1cccc(S(=O)(=O)N2CC[C@H](C(=O)O)C2)c1,3
ZINC000000617679,Cc1ccc(S(=O)(=O)CC(=O)N2CCOCC2)cc1,3
ZINC000000133254,O=C\1N=C(N2CCN(c3ccccc3)CC2)S/C1=C/c4ccccc4,4
ZINC000023693416,CC(=O)Nc1nc(CN2CCCc3ccccc32)cs1,4
ZINC000010269845,O=C(c1ccc(F)cc1)N2CCN(c3nccs3)CC2,4
ZINC000002442816,CC(=O)Nc1nnc(CCN2CCCCC2)s1,4
ZINC000257204500,Cc1ccc(C[C@@H]2CCCN(C(=O)c3cncs3)C2)cn1,4
ZINC000408517075,Cc1nc(C)c(C(=O)N2CCN(c3nccs3)CC2)s1,4
ZINC000095411002,O=C(NCCc1ccccn1)N2CCN(c3cccs3)CC2,4
ZINC000009154664,Cc1ccc(-c2csc(NC(=O)CN3CCSC3=O)n2)cc1,4
ZINC000244898802_1,Cc1cn2c(=O)cc(C[N@H+]3CCC[C@@H]3c4ccccn4)nc2s1,4
ZINC000020310936,O=C(Nc1nccs1)[C@@H](c2ccccc2)N3CCOCC3,4
ZINC000001750455,CCOC(=O)c1cc(Cl)c(N)c(Cl)c1,5
ZINC000072198485,[NH3+][C@@H](CO)c1cc(F)c(Cl)c(Cl)c1,5
ZINC000039941473,[NH3+][C@H]1c2cc(Cl)cc(Cl)c2CC[C@@H]1O,5
ZINC000075915313,[NH3+]Cc1c(F)c(F)cc(Br)c1F,5
ZINC000001665953,CN(C)c1ccccc1Br,5
ZINC000001748031,C[C@H]([NH3+])C(c1ccccc1)c2ccccc2,5
ZINC000015443794,Nc1cc(F)c(F)c(F)c1Br,5
ZINC000238684841,[NH3+][C@H](CF)c1ccc(F)c(Br)c1,5
ZINC000087688371,COc1ccc([C@@H]([NH3+])C(F)F)cc1F,5
ZINC000041104064,COC(=O)C1CCN(C(=O)COc2cc(C)ccc2C)CC1,6
ZINC000013972030,COc1ccc(CC(=O)N2CCCCC2)cc1C,6
ZINC000019595561,Cc1cccc(OCCCCCN2CCOCC2)c1C,6
ZINC000040162114,O=C(C1CCCCC1)N2CCN(CCOc3ccccc3)CC2,6
ZINC000000214376,COc1ccc(CN2CCCCC2)c(OC)c1,6
ZINC000082107647,CCCC[C@H]1C(=O)N(C)CCN1C(=O)CCOc2ccccc2,6
ZINC000013425500,C[C@H](Oc1ccccc1)C(=O)N2C[C@@H](C)O[C@H](C)C2,6
ZINC000019773479,COc1ccc(OC)c(CN2CCN(C(=O)c3cccnc3)CC2)c1,6
ZINC000091321133,COc1ccccc1N2CCN([C@H](C)C(=O)N3CCCCC3)CC2=O,6
ZINC000080395852,CC(=O)N1CCC(C(=O)OCCN(C)c2ccccc2)CC1,6
ZINC000225796006,O=C([C@@H]1Cc2ccccc2CO1)N3CC[C@H](Oc4cnccn4)C3,7
ZINC000096072489,O=C(CC1CCCC1)N2CC[C@@]3(C[C@H](Oc4cccnc4)CO3)C2,7
ZINC000013075814,O=C(c1oc2ccccc2c1COc3ccccc3)N4CCOCC4,7
ZINC000053381270,O=C1C[C@H](C(=O)N2CCO[C@H]3CCC[C@@H]32)CN1Cc4ccccc4,7
ZINC000096045961,COc1ccccc1OCC(=O)N2CC[C@@H]3O[C@@H](C)C[C@H]3C2,7
ZINC000000148227,Cc1ccc2oc(=O)n(CC(=O)N3CCOCC3)c2c1,7
ZINC000299799050,COCCN1C[C@H](C(=O)N2Cc3cnc(C)cc3C2)CCC1=O,7
ZINC000181183071,O=C(c1c[nH]c2ccccc2c1=O)N3CCO[C@H](Cc4ccccc4)C3,7
ZINC000121116732,COc1ccc(CN2CCOC[C@@H]2CC(=O)c3ccco3)cn1,7
ZINC000096042112,c1cncc(O[C@H]2CC[C@H]3[C@H]2OCCN3Cc4ccoc4)c1,7
ZINC000096062021,C[C@H]1c2ncc(CN3CC[NH+](C)CC3)n2CCN1Cc4ccccn4,8
ZINC000096184644,c1ccc(N2CC[C@H]3[C@H]2CC[N@@H+]3Cc4cccnc4)nc1,8
ZINC000257283741,Cc1cccc(N2CCC[C@@H]([N@@H+](C)Cc3cnccn3)C2)n1,8
ZINC000257272297,Cc1ccc(C[N@@H+]2CCC[C@H](c3cncc(-n4ccnc4)n3)C2)cn1,8
ZINC000257273691,Cc1nc([C@@H]2CC[N@@H+](Cc3cccnc3)C2)c4sccn14,8
ZINC000328973643,C[NH+](C)CCNc1nc(Nc2ccccc2)cc(-c3ccncc3)n1,8
ZINC000257266319,Fc1ccc(C[N@@H+]2CCC[C@@H](c3cncc(-n4ccnc4)n3)C2)nc1,8
ZINC000097602160,Cc1ncc(C[N@H+]2CCC[C@H](c3ccccc3)C2)n1C,8
ZINC000052418490,C[C@@H](CCC[NH3+])[NH+]1CCN(c2ncccn2)CC1,8
ZINC000097145342,COc1ccc2c(c1)CCC[C@H]2C[NH2+][C@@H]3CCOC3,9
ZINC000004685530,CCC(CC)[NH2+]Cc1ccc(OC)c(C)c1,9
ZINC000000294254,COc1ccccc1C[NH2+]Cc2ccc(C)cc2,9
ZINC000040461086,Cc1ccccc1OC[C@@H](O)C[NH2+][C@@H](C)[C@H](O)c2ccc(O)cc2,9
ZINC000042773515,Fc1ccc(OCC[C@@H]2CCC[NH2+]C2)c(F)c1,9
ZINC000003732286,COc1cccc([C@H]2CCC[NH2+]2)c1OC,9
ZINC000062729550,CC[C@@H](C)Oc1ccccc1C[NH2+]CCOC,9
ZINC000002380020,COc1ccccc1OCCCCCC[NH2+]CCO,9
ZINC000014632365,Cc1cccc(OCC[C@@H]2CCC[NH2+]C2)c1,9
ZINC000020274161,COc1cccc(CC[NH2+]C2CCCCC2)c1,9
ZINC000096246201,Cc1ccc(N2CC[C@H]3CN(C(=O)c4ccccc4)C[C@H]3C2)nn1,10
ZINC000044975099,O=C(Nc1ccccc1)[C@@H]2CCCN(c3cncc(-n4cccn4)n3)C2,10
ZINC000032103061,O=C(NC1CCCCC1)[C@@H]2CCCN(c3ccc4nncn4n3)C2,10
ZINC000062022035,Cc1csc(C(=O)N2CCN(CCn3cccn3)CC2)c1,10
ZINC000075876645,O=C(NCc1nnc2n1CCCC2)c3ccc4ncccc4c3,10
ZINC000208034056,Cc1cc2ncc3c(n2n1)CCN(C(=O)c4cccnc4)C3,10
ZINC000012076452,O=C(Cn1cncn1)N2CCC[C@H](CCc3ccc(F)cc3F)C2,10
ZINC000257338328,Cc1cccc(-c2nccnc2[C@@H]3CCCN(C(=O)c4ccn[nH]4)C3)c1,10
ZINC000191370510,Cc1c(C(=O)N2CCC[C@@H]([NH3+])C2)cnn1-c3ccccc3F,10
ZINC000057354554,Cc1ccc(C(=O)N2CCN(c3ccc(-n4cnnc4)cc3)CC2)cc1,10
ZINC000039956212,Cc1cc(-c2cccc(C(=O)O)c2)on1,11
ZINC000002004362,CCOC(=O)c1c(-c2ccccc2)noc1C,11
ZINC000064033492,COC(=O)c1cnc(-c2ccccc2)o1,11
ZINC000071817214,Cc1ncsc1C(=O)OCc2ccccc2,11
ZINC000008700338,COC(=O)c1c(C)n[nH]c1-c2ccccc2,11
ZINC000014984795,COC(=O)c1cc(Br)c2[nH]ccc2c1,11
ZINC000039339872,O=C(O)[C@@H]1CS[C@H](c2ccc(O)c(O)c2)N1,11
ZINC000000076526,Cc1[nH]c(C=O)c(C)c1C(=O)OCc2ccccc2,11
ZINC000051943265,O=C(O)c1ccc2c(c1)-c3ncsc3C2,11
ZINC000000116781,COc1ccc(S(=O)(=O)Nc2ccnn2C)cc1,12
ZINC000225573693,CNS(=O)(=O)c1nnc(NC(=O)c2ccc(C)cc2)s1,12
ZINC000000380458,Cc1ccc(S(=O)(=O)Nc2nncs2)cc1,12
ZINC000000190512,Cc1ccc(S(=O)(=O)n2cnc3ccccc32)cc1,12
ZINC000007725866,Cc1nc2cc(NS(=O)(=O)c3cc(C(=O)O)ccc3C)ccc2o1,12
ZINC000000409048,Cc1ccc(S(=O)(=O)Nc2ccncc2)cc1,12
ZINC000097141691,Cc1cccc(Cl)c1NS(=O)(=O)c2cccnc2,12
ZINC000095439259,Cc1cc(F)c(S(=O)(=O)Nc2nncs2)cc1F,12
ZINC000010274221,Cc1ccccc1NS(=O)(=O)c2ccc3[nH]c(=O)cc(C)c3c2,12
ZINC000096246456,COCC[N@@H+]1CCO[C@H]2CN(C(=O)c3ccc(C)cc3)C[C@H]21,13
ZINC000072164161,CN(Cc1ccccc1)C(=O)CC[N@H+]2CCC[C@@]3(CN(C)C(=O)O3)C2,13
ZINC000096201708,C[C@@H]1C[N@@H+](CCc2ccccc2)C[C@]13CCN(CC(=O)N(C)C)C3=O,13
ZINC000096073974,COCCN1CC[C@]2(CCC[N@H+](Cc3ccc(OC)cc3)C2)C1=O,13
ZINC000521397307,CC(=O)N1CC[C@](O)(CN2Cc3ccccc3C2=O)C(C)(C)C1,13
ZINC000257320614,C[NH+](C)C[C@@]1(O)CCN(C(=O)CC[N@H+](C)Cc2ccccn2)C1,13
ZINC000096224831,CN(C)C(=O)[C@H]1C[C@]2(CCC[N@@H+](Cc3cccnc3)C2)CO1,13
ZINC000096062983,COCC[N@H+]1CC[C@]2(CCCN(C(=O)c3cccnc3)C2)C1,13
ZINC000257205240,C[N@H+](CC(=O)N1CC[C@H](O)[C@]2(CCCO2)C1)C3CCCC3,13
ZINC000096224700,COCC[N@H+]1CCC[C@]2(CCN(Cc3cccc(C)n3)C2=O)C1,13
ZINC000072409728,O=C(NCc1n[nH]c(=O)c2ccccc12)[C@H]3NCCc4[nH]cnc43,14
ZINC000426652998,O=C(NCc1ccc2c(c1)CCO2)c3[nH]nc4c3CCC4,14
ZINC000053833264,Cc1cc(NC(=O)CCCc2nc3ccccc3[nH]2)n[nH]1,14
ZINC000072405250,O=C(NCCc1cnc[nH]1)c2[nH]nc3ccccc23,14
ZINC000070378675,Cc1cc(C(=O)N[C@@H](CCC(=O)O)c2ccccc2)[nH]n1,14
ZINC000244773775,O=C(Cc1n[nH]c2ccccc12)N[C@H](c3ccccc3)[C@H]4C[C@H](O)C4,14
ZINC000020719783,O=C1C[C@H](c2ccccc2)c3c[nH]nc3N1,14
ZINC000004715508,O=C(NCCc1ccc(Cl)cc1)c2ncn[nH]2,14
ZINC000000033906,CCC1=C[C@@](O)(C(F)(F)F)N(C(=O)CCc2ccccc2)N1,14
ZINC000004381148,COc1ccc(CNC(=O)c2ncn[nH]2)cc1,14
ZINC000067194160,COc1ccc(C(=O)CN2CCN(c3ccccc3F)CC2)cc1,15
ZINC000253427440,O=C(CCc1cnccn1)N2CCC[C@@H](Oc3ncccc3F)C2,15
ZINC000154616305,O=C(c1ccc(O)cc1F)N2CCCCC2,15
ZINC000000030130,C[C@H]1CN(C(=O)c2c(Cl)cccc2Cl)C[C@H](C)O1,15
ZINC000019934912,CCOC(=O)C1CCN(C(=O)Cc2cccc(F)c2)CC1,15
ZINC000079110182,O=C(c1cccc(F)c1F)N2CC[C@H](OCCN3CCOCC3)C2,15
ZINC000095409581,O=C(CC1CCN(Cc2ccc(F)cc2F)CC1)N3CCOCC3,15
ZINC000262910038,O=C(O)[C@H]1CN(C(=O)CCCOc2ccccc2F)CCO1,15
ZINC000019770525,Cc1cc(OCCCCN2CCOCC2)ccc1Cl,15
ZINC000095354597,O=C1COc2ccc(F)cc2N1C[C@@H]3CCCCO3,15
ZINC000408515146,Cc1cc(F)c(NC(=O)NCCCCCO)cc1Cl,16
ZINC000017742877,COc1ccccc1NC(=O)NCCCOC[C@H]2CCCO2,16
ZINC000006741057,CCCNC(=O)Nc1cccc(CC)c1,16
ZINC000025236531,Cc1cccc(NC(=O)NCC[C@@H]2CCCO2)c1,16
ZINC000049026947,Cc1ccc([C@H](O)CNC(=O)NCCc2ccccc2)o1,16
ZINC000007561181,CCc1ccccc1NC(=S)NCCOC,16
ZINC000014016904,COc1ccc(OCCNC(=O)Nc2ccc(F)cc2F)cc1,16
ZINC000000472184,COc1ccc(CCNC(=O)Nc2ccccc2OC)cc1,16
ZINC000001640225,CCCCOC(=O)c1ccc(NC(=O)NCCC)cc1,16
ZINC000058159488,C[C@H](O)c1ccc(CNC(=O)N[C@H]2CC[C@@H](O)CC2)cc1,16
ZINC000096950863,CC(C)(C)OC(=O)N1CCC(C[C@@H](O)C[NH3+])CC1,17
ZINC000091365924,CC(C)(C)OC(=O)N1CCC(Nc2cnccn2)CC1,17
ZINC000079408306,CC(C)(C)OC(=O)NC1CCN(CC[NH3+])CC1,17
ZINC000019415018,C[C@@H](NC(=O)OC(C)(C)C)C(=O)N1CCCCC1,17
ZINC000228910524,CC(C)(C)OC(=O)N[C@@H]1CCCN(c2cccc(C=O)c2)C1,17
ZINC000225522442,CC(C)(C)OC(=O)N1CC[C@H](NCc2cccnn2)C1,17
ZINC000051971681,CC1(C)C[C@H](C(=O)O)N(C(=O)OC(C)(C)C)C1,17
ZINC000079426914,CC(C)(C)OC(=O)N[C@@H]1CCN(C(=O)C[NH3+])C1,17
ZINC000015446503,CC(C)(C)OC(=O)N1CCC[C@@H](CC=O)C1,17
ZINC000038956719,CC(C)(C)OC(=O)N1CCC[C@@H](C(=O)n2ccnc2)C1,17
ZINC000003041697,CNC(=O)c1ccc(=O)n(Cc2ccc(Cl)cc2Cl)c1,18
ZINC000000093708,Cn1c(=O)[nH]c(=O)c2c1ncn2Cc3ccccc3F,18
ZINC000005303612,Cn1c(=O)c(C(=O)Nc2ccc(F)cc2)cc3cccnc31,18
ZINC000007784203,Cc1ccc(F)cc1NC(=O)Cn2c(=O)cnc3ccccc32,18
ZINC000077470011,O=C(c1ccc[nH]c1=O)N2CCCC[C@H]2c3ccc(F)cc3,18
ZINC000100650352,CC(=O)N[C@H]1C(=O)N(Cc2ccccc2Cl)c3ccccc31,18
ZINC000016848190,O=C(Nc1ccncc1)c2ccc(=O)n(Cc3ccc(F)cc3)n2,18
ZINC000024425864,Cc1ccn2c(=O)cc(Cn3cnc4cc(F)c(F)cc43)nc2c1,18
ZINC000095949674,Cc1cccc(N[C@@H]2CC(=O)N(c3ccc(F)cc3F)C2=O)c1,18
ZINC000002230123,Cn1c2ccc(F)cc2c3ncn(Cc4ccco4)c(=O)c31,18
ZINC000048179634,COc1ccccc1-c2cnn(CC(=O)Nc3cc(C)nn3C)c2,19
ZINC000000541289,COc1ccc(C2=NN(C(C)=O)[C@@H](c3ccccc3)C2)c(O)c1,19
ZINC000038790859,COc1ccc(C(=O)Cn2nc(-c3ccccc3)ccc2=O)cc1,19
ZINC000071853497,COc1c(Cl)cc(NC(=O)Cn2cccn2)cc1Cl,19
ZINC000000096556,COc1ccc(C=O)cc1Cn2nc(C)cc2C,19
ZINC000040512924,COc1ccc(OC)c([C@@H](C)NC(=O)CCn2cccn2)c1,19
ZINC000053175022,COc1ccccc1[C@@H](C)NC(=O)Cn2nc(C)cc2C,19
ZINC000020253864,COc1cc(C(C)=O)ccc1OCc2nnc(C)o2,19
ZINC000190203369,Cc1cc(OCC(=O)Nc2cc(C)nn2C)c3nc(C)ccc3c1,19
ZINC000008060259,CCc1nnsc1C(=O)Nc2ccccc2,20
ZINC000018176076_1,Cc1ccc(NC(=O)CSc2nc(C)n[nH]2)cc1,20
ZINC000009088501,CCc1nnc(NC(=O)c2ccccc2)s1,20
ZINC000004072384,Cc1nnc(NC(=O)c2c(F)cccc2F)s1,20
ZINC000012863180,Cc1ccc(-c2cc(CC(=O)Nc3nnc(C)s3)no2)cc1,20
ZINC000001276758,CCOC(=O)Cc1nnc(NC(=O)c2cccs2)s1,20
ZINC000017024013,Nc1nnc(SCc2ccccc2)s1,20
ZINC000004943088,Cc1nnc(SCc2nnc(-c3ccccc3)o2)o1,20
ZINC000000795796,Cc1cccc(C(=O)Nc2nnc(C)s2)c1,20
ZINC000032325823,Cc1cccc(-c2nc(CSc3nncs3)no2)c1,20
ZINC000077977782,Cc1ncnc2c1CCN(S(=O)(=O)c3cccs3)C2,21
ZINC000216324975,Cn1cnnc1C2CCN(Cc3ccc(S(C)(=O)=O)cc3)CC2,21
ZINC000060296896,Cc1ccc(S(=O)(=O)N2CCC(n3cncn3)CC2)cc1,21
ZINC000015729975,CS(=O)(=O)N1CCN(c2cc(-c3ccccc3)ncn2)CC1,21
ZINC000069631809,Cc1cc(S(=O)(=O)N2CCC[C@H]2c3cccnc3)ccc1F,21
ZINC000041122272,Cc1noc([C@@H]2CCCN(S(=O)(=O)c3ccccc3)C2)n1,21
ZINC000000029393,C[C@@H]1CCCN(S(=O)(=O)c2ccccc2)C1,21
ZINC000004704586,Cc1ccc([N+](=O)[O-])cc1S(=O)(=O)N2CCCCC2,21
ZINC000000264679,Cc1cc(S(=O)(=O)N2CCCCC2)c(Cl)cc1Cl,21
ZINC000091325320,Cn1c(Cn2ccnc2)nnc1C3CCN(S(C)(=O)=O)CC3,21
ZINC000013424681,CC(C)Oc1ccc(C=O)cc1C[NH+](C)C,22
ZINC000003416263,COc1ccc(C[N@H+](C)CC(=O)N[C@H](C)c2ccccc2)cc1OC,22
ZINC000055269552,CC[C@H](OC)C(=O)N(CC)CCOc1cccc(C)c1,22
ZINC000060776846,COc1ccc(CN(C)C(=O)c2cc(F)ccc2F)cc1,22
ZINC000002628831,COc1ccc(C(=O)N(C)CC(=O)Nc2ccc(C)cc2)cc1,22
ZINC000022858478,COc1cccc(C(=O)NC[C@@H](c2ccco2)N(C)C)c1,22
ZINC000005509909,COc1ccc(C(=O)N(C)Cc2ccccc2)cc1OC,22
ZINC000043638481,CCOC(=O)[C@H](C)N(C)Cc1ccccc1,22
ZINC000008040844,CC(C)Oc1ccc(C(=O)N(C)C)cc1,22
ZINC000017070016,COc1cccc(CNC(=O)N(C)Cc2ccccc2OC)c1,22
ZINC000097098690,Cc1ccc(S(=O)(=O)C[C@H](C)NC(=O)c2ccncc2)cc1,23
ZINC000035655449,CCS(=O)(=O)c1ccccc1C(=O)NC2CCCCC2,23
ZINC000195560808,C[C@H]1C[C@H](C)CC[C@H]1[NH2+]C[C@@H](C)[S@@](C)=O,23
ZINC000010511099,CCS(=O)(=O)c1ccc(C(=O)Nc2ccc(SC)cc2)cc1,23
ZINC000067561588,CC(C)N(CCc1ccccc1)C(=O)CS(C)(=O)=O,23
ZINC000042381861,C[C@H](Cc1ccco1)NC(=O)CCS(=O)(=O)c2ccccc2,23
ZINC000096439552,Cc1cc(C)cc(C[C@H](C)NC(=O)NCCCS(C)(=O)=O)c1,23
ZINC000242106199,C[C@@H]1[C@@H]([NH2+]Cc2ccc(CS(C)(=O)=O)cc2)CCC[C@H]1C,23
ZINC000071801208,Cc1ccc(C[S@](=O)CC(=O)Nc2cccc(F)c2)cc1,23
ZINC000044909239,CCCNC(=O)[C@@H](C)S(=O)(=O)Cc1cc(C(C)=O)ccc1OC,23
ZINC000005576461,Cc1cccc(OC(=O)Cc2ccc3c(c2)OCCO3)c1,24
ZINC000001581566,CC(=O)Oc1cc2c(cc1Cc3ccc4c(c3)OCO4)OCO2,24
ZINC000000034985,COc1cc(C=O)cc(OC)c1OC(=O)c2ccco2,24
ZINC000032620474,Cc1c(C(=O)c2ccccc2)c(=O)oc3cc(O)ccc13,24
ZINC000016041025,Cc1ccc(O[C@@H]2O[C@H](CO)[C@@H](O)[C@@H](O)[C@@H]2O)cc1,24
ZINC000000051035,O=c1cc(O)c2c(F)c(F)c(F)c(F)c2o1,24
ZINC000251986117,CO[C@@H]1O[C@H](C)[C@@H]2OC(C)(C)O[C@@H]2[C@H]1OC,24
ZINC000000180387,Cc1ccc(C(=O)COC(=O)c2cc3ccccc3oc2=O)cc1C,24
ZINC000018089184,O=C(C1=C(O)c2ccccc2C1=O)c3ccccc3,24
ZINC000000103696,COc1cc2cc(C(=O)O)c(=O)oc2cc1OC,24
ZINC000040510994,CC[N@H+]1CCC[C@@H]1CNC(=O)CCc2nc(-c3cccnc3)no2,25
ZINC000169676651,C1CCC(COCCc2noc([C@H]3CCC[NH2+]C3)n2)C1,25
ZINC000215678620,Cc1nc([C@H]2CCC[N@H+](Cc3cnc(-c4ccccn4)nc3)C2)no1,25
ZINC000067843040_1,CC[C@H]1CN(C(=O)c2cc(CN3CCOCC3)on2)CC[N@H+]1C,25
ZINC000012056802_1,CCCO[C@H]1CCC[N@@H+](Cc2nc(-c3ccc(OC)cc3)no2)C1,25
ZINC000095361776,Cc1noc(CN(C)C(=O)CC[C@H]2CCC[N@@H+](C)C2)n1,25
ZINC000046381650,Cc1cc(CN2CCN(C(=O)NCC[N@@H+]3CCC[C@H](C)C3)CC2)on1,25
ZINC000077247343,c1ccc(-c2noc(CCN3CC[NH+](C[C@H]4CCCO4)CC3)n2)cc1,25
ZINC000299756893,Cc1ccc(-c2noc(CNC(=O)C[N@@H+]3C[C@@H]4CC[C@H]3C4)n2)cc1,25
ZINC000053721326,Cc1noc(C)c1CCC(=O)N2CCC[N@@H+](Cc3ccccc3)CC2,25
