IDs,smiles,clusters
ZINC000072363345,C[N@@H+]1CCC[C@H](Cc2cncc(Cl)n2)C1,51
ZINC000008691195,C[C@@H]1CCCN(C(=S)NCc2ccccc2)C1,51
ZINC000002884757,C[C@@H](c1ccccc1)[N@@H+]2CC[C@H](C[NH3+])C2,51
ZINC000011702673_1,Cc1cccc(CSc2nc(C)n[nH]2)c1,52
ZINC000004858101,COc1ccc(Cc2nnc3sc(-c4ccccc4)nn23)cc1,52
ZINC000003338721,Cc1ccc(-n2c(C)nnc2SCC(=O)O)cc1,52
ZINC000003285955,Cc1nnc(SCC#N)n1-c2ccccc2,52
ZINC000000412785,Cn1c(SCc2ccccc2)nnc1-c3ccco3,52
ZINC000000386254,Cn1cnnc1SCc2ccccc2F,52
ZINC000193008494,COc1cccc(-n2ccnc2SCc3cnn(C)c3)c1,52
ZINC000014197359,Cc1ccc(C(=O)CSc2nnc3ccccn23)cc1,52
ZINC000032691795,Cn1c(Cc2ccccc2)nnc1SC[C@H]3CCCO3,52
ZINC000000285700,COc1ccc(C(=O)CSc2nnc(C)[nH]2)cc1,52
ZINC000040769084,Cc1ccc2cnn(CCC(=O)NCCN3CCOCC3)c2c1,53
ZINC000095364044,O=c1cc(N2CCc3ccccc3C2)cnn1CC[C@@H]4CCOC4,53
ZINC000054262569,O=C(O)C1CCN(C(=O)Cn2ncc3ccccc32)CC1,53
ZINC000069200881,O=C(Nc1ccc(Cn2cccn2)cc1)N3CCOCC3,53
ZINC000060308009,O=C(Nc1ccn(Cc2ccccn2)n1)c3ccc4c(c3)OCCO4,53
ZINC000019924968,Cc1cc(NC(=O)CN2CCOCC2)n(-c3ccccc3)n1,53
ZINC000108106976,O=C(CCn1cccn1)N2C[C@@H]3OCCN(Cc4ccccc4)[C@@H]3C2,53
ZINC000021525950,O=C(Cn1ncn2cccc2c1=O)NC[C@H]3CCCO3,53
ZINC000042387873,O=C(c1cc[nH]n1)N2CCN(CCOc3ccccc3)CC2,53
ZINC000257275412,O=C(CCc1ccccc1F)N2CCOC[C@@H]2c3cc[nH]n3,53
ZINC000069625719,Cc1cc(N2CCC(N(C)C(=O)C3CCCCC3)CC2)nc(C)n1,54
ZINC000009469051,Cc1cccc(N2CCN(C(=O)NCc3ccccn3)CC2)c1,54
ZINC000007903580,O=C(Nc1ccccc1)C2CCN(c3ncccn3)CC2,54
ZINC000072365055,CC(=O)N1CCN(c2cc(C[C@H]3CCC[NH2+]C3)ncn2)CC1,54
ZINC000006747238,O=C(Nc1ccc(F)cc1)[C@@H]2CCCN(c3cnccn3)C2,54
ZINC000044534502,C[C@@H]1C[C@@H](C)C[NH+](CCNC(=O)C2CCN(c3ncccn3)CC2)C1,54
ZINC000040862655,O=C(O)C1CCN(c2ccncn2)CC1,54
ZINC000224167931,Cc1ccc(C(=O)NCc2nccc(N3CCOCC3)n2)cc1,54
ZINC000065542264,CC(=O)N[C@@H]1CCCN(C(=O)Nc2cccnc2)C1,54
ZINC000022472509,Cc1ccc(C(=O)Nc2ccc(N3CCCCC3)nc2)cn1,54
ZINC000004518389,Cc1nnc(SCC(=O)Nc2ccccc2)n1-n3cccc3,55
ZINC000006698896,Cc1nnc(SCC(=O)N[C@@H](C)c2ccccc2)n1C(C)C,55
ZINC000006519942,CCn1c(CCNC(=O)c2ccc(C)cc2)n[nH]c1=S,55
ZINC000054194919,Cc1cc(C(=O)Nc2nncs2)c(C)n1Cc3cccs3,55
ZINC000035292010,NC(=O)CSc1nnc(-c2ccccc2)n1C[C@@H]3CCCO3,55
ZINC000156010139,C[C@H]1N=NC(=S)N1CCNC(=O)[C@H](c2ccccc2)C3CC3,55
ZINC000006726819,CCn1c(Cc2ccc(OC)cc2)nnc1SCC(N)=O,55
ZINC000002636110,Cc1cccc(-c2nnc(SCC(=O)N3CCCC3)n2C)c1,55
ZINC000005359702,C[C@H](NC(=O)CSc1nccn1C)c2ccccc2,55
ZINC000008884672,C[C@@H](Sc1n[nH]c(=O)n1Cc2ccccc2)C(=O)NC3CCCC3,55
ZINC000299796825,Cc1nn(C)c(C)c1[C@H](C)NC(=O)CCN2CC[NH+](C)CC2,56
ZINC000060548757,C[C@@H](C(=O)NCc1ccc(C[N@H+]2CCC[C@@H](C)C2)cc1)n3cncn3,56
ZINC000069841956_1,Cc1cccc(CC(=O)N2CCC[N@H+](Cc3cnn(C)c3)CC2)c1,56
ZINC000067846685,Cc1c(C(=O)NCC[C@@H]2CCC[N@H+](C)C2)cnn1-c3ccccn3,56
ZINC000096074036,Cn1cc(C[N@H+]2CCC[C@]3(CCN(c4cccnc4)C3=O)C2)cn1,56
ZINC000096084527,Cn1nc(C[NH+]2CCCCC2)c3c1CN(C(=O)c4c[nH]cn4)C3,56
ZINC000020410637,Cc1ccccc1C[NH+]2CCN(C(=O)c3c(Cl)cnn3C)CC2,56
ZINC000306138187,O=C(NCC[C@H]1C[N@H+](C2CCCC2)Cc3ccnn31)c4cnccn4,56
ZINC000253599555,Cc1cc(C(=O)N2Cc3ccnn3[C@@H](C[NH+]4CCCC4)C2)sc1C,56
ZINC000058144866,C[C@H]1CCCC[N@@H+]1CCNC(=O)c2cnn(C(C)(C)C)c2,56
ZINC000004660698,O=C(c1ccc(N2CCCCC2)c([N+](=O)[O-])c1)N3CCCCC3,57
ZINC000006733652,O=C(O)c1cccc([N+](=O)[O-])c1N2CCCCC2,57
ZINC000004140715,O=[N+]([O-])c1ccc(N2CC[NH2+]CC2)cc1NC[C@H]3CCCO3,57
ZINC000076066622,Cc1cc([N+](=O)[O-])ccc1C(=O)N2CCC[C@H]2CN3CCOCC3,57
ZINC000004248045,O=[N+]([O-])c1cc(-n2cccc2)ccc1N3CCOCC3,57
ZINC000089884897,O=[N+]([O-])c1cnccc1N2CCC[C@H](c3nnc[nH]3)C2,57
ZINC000004170515,C[C@H]1CC[C@H]([NH+]2CCN(Cc3ccccc3[N+](=O)[O-])CC2)CC1,57
ZINC000007780818,COc1cc(NC(=O)CN2CCCCC2)c(C)cc1[N+](=O)[O-],57
ZINC000067419366,CC(=O)NC[C@H]1CCCN(Cc2ccccc2[N+](=O)[O-])C1,57
ZINC000097045562,Cn1ncc([N+](=O)[O-])c1C(=O)Nc2ccc(C[NH+]3CCCC3)cc2,57
ZINC000072419631,CC(=O)N1CC[NH+](C[C@H]2CC[C@@H](Cc3ccc(F)c(F)c3)O2)CC1,58
ZINC000019293111,O=C(Cn1ccnc1)Nc2ccc(N3CCOCC3)c(F)c2,58
ZINC000096246147,O=C(c1ccc(F)cc1)N2C[C@H]3C[N@@H+](C[C@@H]4CCCO4)CC[C@H]3C2,58
ZINC000019934976,O=C(Cc1cccc(F)c1)NCCN2CCOCC2,58
ZINC000019881420,O=C(NCCN1CCOCC1)Nc2ccccc2F,58
ZINC000075604740,O=C(CCc1cccc(F)c1F)N2CC[NH+](CCO)CC2,58
ZINC000097463547,O=C(C[C@@H]1COCCN1)NCCCc2ccccc2F,58
ZINC000021523461,O=C(NC[C@@H](c1ccco1)N2CCOCC2)c3ccccc3F,58
ZINC000024014496,C[C@H]1CN(C(=O)Nc2ccc(F)cc2)CCO1,58
ZINC000012344466,C[C@@H]1CN(CC(=O)NCc2ccccc2F)CCO1,58
ZINC000032012937,N#CC1CCN(C(=O)c2ccccc2)CC1,59
ZINC000016604047,Cc1ccc(C(=O)N2CCN(Cc3ccccc3)CC2)s1,59
ZINC000020490625,C[C@@H]1CCCN(C(=O)c2ccc(CN3CCCC3=O)cc2)C1,59
ZINC000002743154,Cc1ccc(C(=O)N2CCCC[C@H]2C)cc1,59
ZINC000016603782,O=C(c1cccc(F)c1)N2CCN(CCc3ccccc3)CC2,59
ZINC000011638213,CC(=O)N1CCN(C(=O)c2ccccc2)CC1,59
ZINC000069486497,Cc1ccc(CC(=O)N2CCN(CCc3ccncc3)CC2)cc1,59
ZINC000012749721,C[C@H](c1ccccc1)N2CCN(C(=O)c3ccccc3F)CC2,59
ZINC000095728625,O=Cc1cccc(CN2CCSCC2)c1,59
ZINC000065526255,CC(=O)N1CCC[C@H](CCc2cccc(F)c2)C1,59
ZINC000097425070,COc1ccc(-n2ccnc2CN3CCC[C@H](c4ccncn4)C3)cc1,60
ZINC000019842118,COc1ccccc1CN2CC[NH+]([C@H]3CCC[C@@H](C)C3)CC2,60
ZINC000019900272,COc1ccc2c(c1)nc(CN3CCOCC3)n2C,60
ZINC000095419937,COc1ccccc1[C@@H](C)[NH2+]Cc2ccc(N3CC[NH+](C)CC3)nc2,60
ZINC000096183512,Cc1ccc(O[C@@H]2C[C@H]3CN(Cc4nccn4C)CC[N@@H+]3C2)cc1,60
ZINC000096424625_1,COc1cccc(CCC[N@@H+](C)Cc2nnc(C)n2C)c1,60
ZINC000005570260,COc1ccccc1N2CCN(C(=S)NCc3ccccc3)CC2,60
ZINC000095363012,COc1ccc([C@@H]2CN(Cc3c[nH]cn3)[C@@H]4[C@H]5CC[N@H+](CC5)[C@@H]24)cc1,60
ZINC000075093137,COc1ccc(OC)c(C[NH2+]Cc2c(C)nc3ccccn23)c1,60
ZINC000179469532,COc1ccccc1C[N@@H+]2CCC[C@@H](n3cncn3)C2,60
ZINC000000050522,Cc1ccccc1N2C(=O)c3ccccc3C2=O,61
ZINC000238856312,C[C@@H]1C=C[C@@H](C(=O)O)[C@H]2C(=O)N(c3ccccc3)C(=O)[C@H]21,61
ZINC000015446578,C[C@H]1C(=O)O[C@H](C(C)(C)C)N1C(=O)c2ccccc2,61
ZINC000003913105,Cc1ccc(Cl)cc1N2C(=O)[C@H]3[C@@H]4C=C[C@@H](C4)[C@@H]3C2=O,61
ZINC000085348015,CC(=O)Oc1ccc(N2C[C@H](C(=O)O)CC2=O)cc1,61
ZINC000005880884,C[C@@H](C(=O)Oc1ccccc1)N2C(=O)c3ccccc3C2=O,61
ZINC000000089149,O=C(ON1C(=O)c2ccccc2C1=O)c3ccco3,61
ZINC000004099730,Cc1cccc(N2C[C@@]34C=C[C@@H](O3)[C@H](C(=O)O)[C@@H]4C2=O)c1,61
ZINC000002836970,Cc1ccc(C)c(OC(=O)CN2C(=O)c3ccccc3C2=O)c1,61
ZINC000000291055,COc1ccc([C@H]2C(C(C)=O)=C(O)C(=O)N2C)cc1,61
ZINC000093027197,CCOCCN(C)C(=O)C[C@H](C)CCc1ccccc1,62
ZINC000023355841_1,C#CCNC(=O)C[N@H+](C)[C@H](C)c1ccc(F)c(F)c1,62
ZINC000007444969,C[C@@H]1CCCC[C@H]1NC(=O)CN(C)Cc2ccccc2,62
ZINC000069454355,COCC[N@@H+](C)CCNC(=O)CCc1ccccc1,62
ZINC000038856097,CCc1cccc(C(=O)N(CC)CC)c1,62
ZINC000032743501,CNC(=O)CN(C)c1c(F)c(F)c(F)c(F)c1F,62
ZINC000052893429,CCCNC(=O)C[N@@H+](C)CCCc1ccccc1,62
ZINC000043993100,CCCCCNC(=O)Nc1cccc(C(=O)N(C)C)c1,62
ZINC000230036758,C[C@@H]1CCC[C@@H](NC(=O)[C@H](c2ccccc2)N(C)C)C1,62
ZINC000024687260,C[C@H](c1ccccc1)[N@H+](C)CC(=O)Nc2cccc(C(=O)N(C)C)c2,62
ZINC000019746760_1,Cn1cc(C[N@H+]2CCC[C@@]2(C)C(=O)N3CCOCC3)cn1,63
ZINC000096246090,COCC[N@H+]1CC[C@H]2CN(C(=O)c3ccn(C)n3)C[C@H]2C1,63
ZINC000257239804,CN(C(=O)Cn1cccn1)[C@@H]2CCC[C@@H]([NH+]3CCCC3)[C@@H]2O,63
ZINC000044910930,COc1ccccc1[C@@H](CNC(=O)[C@H](C)n2cncn2)[NH+]3CCCC3,63
ZINC000067740553,CCc1c(C)nn(CC(=O)NCC[C@@H]2C[N@H+](C)CCO2)c1C,63
ZINC000071753516,Cc1n[nH]c(C)c1CCC(=O)N2CCN[C@@H](C(=O)O)C2,63
ZINC000019566688,Cc1cc(CNC(=O)C[C@H]2C(=O)NCCN2C)n[nH]1,63
ZINC000072240486,CCn1nc(C)c(CCC(=O)NC[C@@H]2CCCO2)c1C,63
ZINC000065466228,O=C(O)c1cccnc1C[N@H+]2CCC[C@@H]2CCc3ccccc3,64
ZINC000022852493,OCC[C@H]1C[N@H+](CC2CCCCC2)CCN1Cc3ccccc3,64
ZINC000100279343,[NH3+]C[C@@H]1CC[N@@H+](Cc2ccccc2)C[C@@H]1O,64
ZINC000069590545,C[C@@H](O)[C@H]1CCCC[N@@H+]1C[C@H](O)c2cccc(F)c2,64
ZINC000043585298,O=C(O)CC[C@H]1CCC[N@@H+](Cc2ccccc2)C1,64
ZINC000020996300,OCC[C@H]1C[N@@H+](Cc2ccccc2)CCN1Cc3ccc(F)c(F)c3,64
ZINC000078758054,O[C@H]1CC[N@H+](Cc2ccc(CNCc3ccc(F)cc3F)cc2)CC1,64
ZINC000238160852,O=C(O)CC[N@H+]1CCC[C@H]1Cc2cccc(F)c2,64
ZINC000016698287,O=C(O)[C@H](CC[NH+]1CCCC1)c2ccccc2,64
ZINC000038539833,O[C@H]1CCCN(Cc2ccc(Cl)cc2F)C1,64
ZINC000000061195,COc1ccc(/N=C/c2cc([N+](=O)[O-])ccc2O)cc1,65
ZINC000004838589,CCOC(=O)c1cccc([N+](=O)[O-])c1C,65
ZINC000001512539,COc1c(F)c(F)c([N+](=O)[O-])c(F)c1F,65
ZINC000000033017,O=C(OCc1ccc([N+](=O)[O-])cc1)c2cc3ccccc3oc2=O,65
ZINC000004611076,Cc1cc(C(=O)Nc2ccc([N+](=O)[O-])cc2)ccc1[N+](=O)[O-],65
ZINC000001693410,O=[N+]([O-])c1ccc(Cc2ccc([N+](=O)[O-])cc2)cc1,65
ZINC000004070849,COc1cc([N+](=O)[O-])ccc1NC(=O)c2cccc(C)c2,65
ZINC000000265316,CC(=O)c1ccccc1OC(=O)c2ccc([N+](=O)[O-])cc2,65
ZINC000263623428,O=[N+]([O-])c1c(F)cc(F)cc1C(F)F,65
ZINC000000157056,O=C(O)c1ccc([N+](=O)[O-])cc1C(=O)O,65
ZINC000011891436,Cc1ccc(OCC(=O)N2CCC[C@@H](C(=O)O)C2)cc1,66
ZINC000237207733,COc1ccc(CCCCCC(=O)N2CC[C@@](C)(C(=O)O)C2)cc1,66
ZINC000237239474,CN(C[C@H]1CCCO1)C(=O)CCc2ccc(C(=O)O)cc2,66
ZINC000262915252,C[C@H](OC[C@H]1CCCO1)C(=O)N2CCO[C@H](C(=O)O)C2,66
ZINC000268934954,Cc1ccc(CN2C[C@@H](C(=O)N(C)CCC(=O)O)CC2=O)cc1,66
ZINC000011890874,Cc1ccc(OCC(=O)N2CCC[C@@H]2C(=O)O)cc1,66
ZINC000045285441,CCOc1ccc(CN(C)C(=O)[C@H]2CC(=O)N(CCOC)C2)cc1,66
ZINC000102718110,COCCN1C(=O)C(O)=C(C(C)=O)[C@@H]1c2ccccc2,66
ZINC000012467208,COCCCN1C[C@@]23C=C[C@H](O2)[C@@H](C(=O)OC)[C@@H]3C1=O,66
ZINC000008378348,COCC(=O)N1CCC(C(=O)OC)CC1,66
ZINC000584577576,C[C@@]12CC[C@@H](O)CC1=C[C@@H](O)[C@@H]3[C@@H]2CC[C@@]4(C)C(=O)CC[C@@H]34,67
ZINC000004720846,O=C(O)[C@@H](c1ccccc1)[C@H]2CCCC[C@@H]2O,67
ZINC000248274600,C[C@H]1[C@H]([C@@](C)(O)CCC[C@@H](C)C(=O)O)CC[C@]1(C)O,67
ZINC000004638335,CC(NC1CCCCC1)=C2C(=O)CC(C)(C)CC2=O,67
ZINC000253590091,C[C@]12CC(=O)[C@@H]3[C@H](CC[C@@H]4C[C@H](O)CC[C@]43C)[C@@H]1CC[C@@H]2O,67
ZINC000005494872,O=C1C=C2CCCC[C@H]2[C@H]3CCCC[C@H]13,67
ZINC000034175684,C=C1C(=O)O[C@@H]2C[C@@](C)(CCCC(C)=O)C(=O)C[C@H]12,67
ZINC000017314391,CC(C)C(=O)O[C@@H]1C[C@@H]2CC[C@@]1(C)C2(C)C,67
ZINC000037462736,Cc1ccc([C@]2(O)CCCC[C@H]2C)cc1,67
ZINC000100739062_1,COC(=O)[C@@H]1C(=O)C(C(C)=O)=C(O)CC1(C)C,67
ZINC000061719072,Cc1cnc(NC(=O)c2cn(C)c(=O)c3ccccc23)s1,68
ZINC000012974254,Cc1ccc(Cn2cnc3sccc3c2=O)cc1,68
ZINC000004997613,C[C@@H](Sc1nc2ccccc2c(=O)n1Cc3ccccc3)C(N)=O,68
ZINC000095353508,CCc1nn2c(=O)cc(Cn3ccc4ccccc4c3=O)nc2s1,68
ZINC000003424562,Cc1ccc(C(=O)OCc2cc(=O)n3ccsc3n2)c(C)c1,68
ZINC000000496098,CC[C@H](C)Sc1nc2c(c(=O)[nH]c(=O)n2C)n1Cc3ccccc3,68
ZINC000054752782,Cc1sc2[nH]c(-c3cnccn3)nc(=O)c2c1-c4ccccc4,68
ZINC000009914551,Cc1cccc(NC(=O)Cn2cnc3sccc3c2=O)c1,68
ZINC000006184029,Cc1ccc(Cn2c(=O)c3ccccc3n4c(S)nnc24)cc1,68
ZINC000061968070,Cc1cc(=O)n2c(CCN3C(=O)c4ccccc4C3=O)csc2n1,68
ZINC000063527673,CC(=O)N1CCO[C@]2(CCCN(Cc3ccoc3)C2)C1,69
ZINC000048310603,O=C(CCCCc1nc2ccccc2s1)N3CCOCC3,69
ZINC000023673749,O=C(CCc1nc2ccccc2o1)N3CCN(C[C@@H]4CCCO4)CC3,69
ZINC000014707305,Cc1cc2ccccc2n1CC(=O)N3CCO[C@@H](C)C3,69
ZINC000027984082,O=C(c1ccc(CN2CCCC2)o1)N3CCOCC3,69
ZINC000215819433,Cc1ccc(-c2ccc(CN3CCOCC3)cc2)o1,69
ZINC000007504602,Cc1cccc(NC(=O)c2ccc(N3CCOCC3)cc2)c1,69
ZINC000016602661,Cc1cccc(C(=O)N2CCN(Cc3ccco3)CC2)c1,69
ZINC000023624179,O=C(CCc1cccs1)N2CCN(C[C@@H]3CCCO3)CC2,69
ZINC000019800446,CC1CCN(C(=O)c2ccc(CN3CCOCC3)cc2)CC1,69
ZINC000116370121,Cc1ccc(C)c(O[C@H]2CC[N@H+](CCCC(=O)O)CC2)c1,70
ZINC000104396730_1,COc1cccc(C[N@@H+]2CCN(C)[C@H](CCO)C2)c1,70
ZINC000041356429,Cc1ccccc1OCCC[N@H+]2CCC[C@@H]2C(=O)O,70
ZINC000096110267,COc1ccc(C[C@H]2C[N@@H+](C)CC[C@H]2OC)cc1,70
ZINC000069969716_1,COCCN1CC[N@H+](CCOc2ccccc2)C[C@@H]1C,70
ZINC000229275582_1,Cc1cccc(C)c1OC[C@H](O)C[N@H+]2CCO[C@@H](C)C2,70
ZINC000229106420,Cc1ccc(OC[C@@H](O)C[N@H+]2CCC[C@@H](O)C2)cc1,70
ZINC000026781724,C[C@@H]1CCC[N@H+](C[C@@H](O)COc2ccccc2F)C1,70
ZINC000005756349,Cc1ccccc1OC[C@H](O)C[N@H+](C)CCO,70
ZINC000299761494,COc1cc2c(cc1C[N@H+]3CC[C@]4(OC)CC[C@@H](O)C[C@H]34)OCCO2,70
ZINC000079404143,CN(C[C@@H]1CC[N@@H+](Cc2ccccc2)C1)C(=O)C[NH3+],71
ZINC000022696180,CC(=O)N[C@H](C)C(=O)NCc1ccc(C[NH+]2CCCC2)cc1,71
ZINC000040460415,C[C@H]1CCCC[N@@H+]1CC(=O)N(C)Cc2ccco2,71
ZINC000047905207,COC(=O)c1c(C)[nH]c(C(=O)NC[C@H](C)C[NH+]2CCCC2)c1C,71
ZINC000248160758,Cc1ccc([C@H](C)[N@H+](C)CC(=O)NC[C@H]2CCCO2)cc1,71
ZINC000065414400,CC[N@H+](C)CCNC(=O)[C@H]1CC(=O)N(CCc2ccccc2)C1,71
ZINC000237576417,C[C@H]1CCC[N@H+]1CC(=O)N[C@@H](C(=O)O)c2ccccc2,71
ZINC000252515172,C[N@H+]1CCC[C@@H]1C(=O)NCCC[C@H]2CCCC[C@H]2O,71
ZINC000091943688,C[N@H+](CC(=O)N1CC[C@H](Cc2cccc(CO)c2)C1)C3CCCC3,71
ZINC000055014223,CNC(=O)[C@H]1CCCN1CC(=O)N(c2ccccc2)C(C)C,71
ZINC000012370953,COc1ccc(/C=C/2\SC(N3CCOCC3)=NC2=O)cc1,72
ZINC000040498703,COCCN1C[C@H](C(=O)Nc2nc(C)cs2)CC1=O,72
ZINC000009950534,COc1ccccc1[C@@H](C)NC(=O)CN2CCSC2=O,72
ZINC000040514044,Cc1nc(Cc2ccccc2)sc1C(=O)N3CCO[C@H](C)C3,72
ZINC000095515190,Cc1ncsc1CCN(C)C(=O)CN2CC3(CCCC3)CC2=O,72
ZINC000044891829,O=C(CCN1CCSC1=O)N2CCN(Cc3ccco3)CC2,72
ZINC000077964651,CCC(=O)N1CCC[C@H](C(=O)O[C@@H](C)c2sc(CC)nc2C)C1,72
ZINC000096200410,COCCO[C@H]1CCN(Cc2csc(C)n2)[C@@H]1Cc3ccccc3,72
ZINC000091416652,Cc1ncc(C(=O)N2CCN(CCOc3ccccc3)CC2)s1,72
ZINC000044895778,Cc1sc2ncn(CCC(=O)N3CCOCC3)c(=O)c2c1C,72
ZINC000023735917,O=C(CCn1cncn1)NCCc2ccc(F)cc2,73
ZINC000038029638,O=C(O)Cn1cc(NC(=O)Cc2ccccc2F)cn1,73
ZINC000072283583,Cc1ccc(-n2ccnc2)c(C(=O)NCCc3ccc(F)cc3)c1,73
ZINC000088232460,O=C(Cn1cnnn1)Nc2cnn(-c3ccccc3F)c2,73
ZINC000006726748,CCn1ccc(C(=O)Nc2ccc(F)c(Cl)c2)n1,73
ZINC000028243158,Cn1cc(CCC(=O)Nc2ccc(F)cc2F)cn1,73
ZINC000095366992,Cc1cc(CNC(=O)[C@H](c2cccc(F)c2)N(C)C)n(C)n1,73
ZINC000160561820,Cn1cc(NC(=O)Nc2ccnn2Cc3ccccc3F)cn1,73
ZINC000072378410,O=C(c1ccncc1)N2CCC[C@H]2c3cncc(-n4ccnc4)n3,74
ZINC000299787007,Cc1ocnc1C(=O)N2CCN(c3ncnc4[nH]cnc34)CC2,74
ZINC000072133019,Cc1ccc(F)c(C(=O)N2CCn3cncc3C2)c1F,74
ZINC000257241629,Cc1nc2cc(C(=O)N3CCC[C@@H]3c4cnccn4)ccc2[nH]1,74
ZINC000012224377,Cc1cnc(C(=O)N2CCC(c3cc4cccnc4[nH]3)CC2)cn1,74
ZINC000096122826,O=C(c1ccc(Cn2ccnc2)cc1)N3CCc4ncncc4C3,74
ZINC000426613637,Cn1ccnc1-c2cccc(C(=O)N3CCC[C@H](Cn4ccnc4)C3)c2,74
ZINC000107254427,O=C1[C@@H]2CN(c3cnccn3)C[C@@H]2CCN1Cc4ccncc4,74
ZINC000055236066,CC(=O)Nc1ccc2c(c1)nc3n2CCN(C4CCCCC4)C3,74
ZINC000082134115,Cc1nccn1C[C@@H]2CCCN(C(=O)c3ccc4ncccc4c3)C2,74
ZINC000040497089,Cc1cccc(NC(=O)Cn2nnc(-c3ccco3)n2)c1C,75
ZINC000072242627,Cc1nc(CNC(=O)c2cc(C)n(C)n2)sc1C,75
ZINC000071904509,Cc1ccccc1-n2nccc2NC(=O)CCCn3cccn3,75
ZINC000252486833,Cc1ccccc1-n2cc(CN(C)C(=O)c3cnc[nH]3)cn2,75
ZINC000012972142,Cc1ccc(C(=O)NCCCn2nc(C)cc2C)cc1,75
ZINC000022290154,Cc1ccc(C(=O)NCC(=O)Nc2ccnn2C(C)C)cc1,75
ZINC000020602729,Cc1cccc(C)c1NC(=O)Cn2ccc(C(=O)O)n2,75
ZINC000012908183,Cc1ccc(NC(=O)c2cn(Cc3ccccc3)nn2)cc1,75
ZINC000027927048,Cc1nn(C)c(C)c1NC(=O)CCc2ccccc2,75
ZINC000082121675,Cc1cn2cc(C(=O)N[C@H](Cn3cccn3)c4ccccc4)ccc2n1,75
ZINC000067712786,COc1ccc(C(=O)NC[C@@H]2CC[N@@H+](C)C2)cc1F,76
ZINC000257334943,CN1CC[NH+](C[C@]2(O)CCN(C(=O)c3ccccc3F)C2)CC1,76
ZINC000083919869,COc1cc(F)c(NC(=O)N2CCC(O)CC2)cc1F,76
ZINC000012911132,O=C(CN1CCC(O)CC1)NCCOc2ccc(Cl)cc2,76
ZINC000077518142,COc1ccc(F)c(C[N@H+]2CCCC[C@@H]2CCNC(C)=O)c1,76
ZINC000095405158,COc1cccc(CCNC(=O)CN2CCC(C(F)(F)F)CC2)c1,76
