IDs,smiles,clusters
ZINC000012731958,C[C@@H]1CCCC[C@H]1NC(=O)C[N@H+](C)CCOc2ccc(F)cc2,76
ZINC000072297642,COc1ccc(C(=O)N2CC[C@@H](C[NH+]3CCCCC3)C2)c(F)c1,76
ZINC000089939027,C[C@H]1CN(C)CCN1CC(=O)NCCOc2cccc(F)c2,76
ZINC000031903412,C[C@H](c1ccccc1)n2c(CN3CCOCC3)nc4ccccc42,77
ZINC000096219133,Fc1cccc(CN2CCOC[C@H]2c3nccc(N4CCCC4)n3)c1,77
ZINC000257205684,Cc1nccc(N2CCO[C@@H](Cc3ccccc3)C2)n1,77
ZINC000029588144,Cc1cn2nc(N3CCO[C@H](c4ccccc4)C3)sc2n1,77
ZINC000095449435,CN(CCn1cnnc1)c2nc3ccccc3nc2N4CCOCC4,77
ZINC000000521519,C[C@@H]1CN(c2nc(-c3ccncc3)nc4ccccc24)C[C@@H](C)O1,77
ZINC000096260197,Cn1cc(CN2CCn3cnc(COCC4CC4)c3C2)cn1,77
ZINC000000352616,Cc1ccc(Cn2ncc3c(N4CCOCC4)ncnc32)cc1,77
ZINC000019742636,c1ccc(C[C@@H]2CN(Cc3cnc(N4CCCC4)s3)CCO2)cc1,77
ZINC000134857508,CCOC(=O)[C@H]1CCCN(c2cncc(-n3ccnc3C)n2)C1,77
ZINC000000037933,Cc1ccc(C(=O)Nc2ccc3c(c2)OCO3)cc1,78
ZINC000016651424,O=C(Nc1ccc2c(c1)OCCO2)c3ccc(F)c(F)c3F,78
ZINC000078144000,O=C(N[C@@H]1C[C@H]2CC[C@@H]1C2)c3ccc4c(c3)OCCO4,78
ZINC000013673019,Cc1ccc(CCCNC(=O)[C@@H]2COc3ccccc3O2)cc1,78
ZINC000000455234,O=C(NCc1ccc2c(c1)OCO2)c3ccc4ccccc4c3,78
ZINC000015602046,CC(=O)c1ccc(NC(=O)c2ccc3c(c2)OCC(=O)N3)cc1,78
ZINC000000147008,Cc1cccc(C(=O)Nc2ccc3c(c2)OCCO3)c1,78
ZINC000044868634,Cc1ccc([C@H](C)NC(=O)[C@H]2Cc3ccccc3C(=O)O2)o1,78
ZINC000025584146,C[C@@H](NC(=O)COc1ccc2c(c1)OCO2)c3ccc4c(c3)OCO4,78
ZINC000000252937,Cc1ccccc1NC(=O)COc2ccc3c(C)cc(=O)oc3c2,78
ZINC000244773937,Cn1ccnc1C(=O)N[C@@H](c2cnc3ccccc3c2)[C@H]4C[C@@H](O)C4,79
ZINC000008995962,O=C(O)CCn1c(=O)[nH]c2ccccc2c1=O,79
ZINC000123058656,COc1cccc2cc(C(=O)Nc3ccn(CC(=O)O)n3)oc12,79
ZINC000096124361,Cc1cc(C(=O)NC[C@H](O)Cn2ccccc2=O)c(C)o1,79
ZINC000004824609,OC[C@@H]1O[C@H](n2cnc3cccnc32)[C@@H](O)[C@@H]1O,79
ZINC000036703707,Cc1cc(=O)n(CC(=O)Nc2ccc3c(c2)OCO3)cn1,79
ZINC000005018734,COc1ccccc1/C=C\2/NC(=O)N(CC(=O)O)C2=O,79
ZINC000005510735,OC[C@@H]1O[C@@H](n2cnc3c(=S)[nH]cnc32)[C@H](O)[C@@H]1O,79
ZINC000072476561,O=C(O)[C@H]1c2nc[nH]c2CCN1C(=O)c3c[nH]c(=O)cn3,79
ZINC000097973653,CC(=O)Nc1nc(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1C,79
ZINC000072239055,CCn1nc(C)c(S(=O)(=O)N[C@@H](C)c2ccc(C)cc2C)c1C,80
ZINC000225254964,CCC(=O)Nc1nnc(S(=O)(=O)NCc2ccc(C)cc2)s1,80
ZINC000004248553,Cc1ccc(S(=O)(=O)NCCc2cn3ccsc3n2)cc1,80
ZINC000002780382,COc1ccc(S(=O)(=O)NCc2ccnn2C)cc1,80
ZINC000006668615,Cc1c(S(=O)(=O)NCc2ccc(F)cc2)cnn1C(F)F,80
ZINC000028577152,Cc1cc(NS(=O)(=O)Cc2ccccc2)nn1C,80
ZINC000095398190,Cn1cc(Nc2nc(CS(=O)(=O)c3ccccc3)cs2)cn1,80
ZINC000002803883,Cc1c(S(=O)(=O)NCc2ccco2)cnn1C,80
ZINC000046174259,CC(C)c1noc([C@H](C)S(=O)(=O)Cc2ccccc2)n1,80
ZINC000030857196,O=C(CCCOc1ccccc1)NCc2ccccc2-n3ccnc3,81
ZINC000014111214,COc1ccccc1NC(=O)c2ccc(N3CCOCC3)nc2,81
ZINC000363073004,COc1cccc(N2CC[C@@H](CNC(=O)c3cnccn3)C2)c1,81
ZINC000001358216,COc1ccc(CNC(=O)[C@H]2CCCN(c3nccc(C)n3)C2)cc1,81
ZINC000022327324,COc1ccccc1NC(=O)N2CCN(Cc3cccnc3)CC2,81
ZINC000082314619,COc1ccccc1N2CCN(C(=O)c3cnc(C)nc3)CC2,81
ZINC000014019156,COc1ccc(C)cc1NC(=O)c2cccnc2N3CCCC3,81
ZINC000012615527,COc1ccccc1N2CCN(C(=O)CCn3cncn3)CC2,81
ZINC000044978274,COc1cccc(C[C@@H]2CCC[N@@H+]2Cc3cc(=O)n4ccccc4n3)c1,81
ZINC000095357834,COCCN1CCC[C@@]2(CCN(c3cncc(C)n3)C2)C1=O,81
ZINC000009741271,C[C@@]1(c2ccccc2)NC(=O)N(Cc3ccccc3)C1=O,82
ZINC000003341051,C[C@H](NC(=O)CN1C(=O)NC2(CCCCCC2)C1=O)c3ccccc3,82
ZINC000011411703,O=C(NC1CCCC1)c2ccccc2CN3C(=O)CNC3=O,82
ZINC000004516774,CC(C)c1ccc(NC(=O)CN2C(=O)NC(C)(C)C2=O)cc1,82
ZINC000008378931,O=C(CN1C(=O)NC2(CCCC2)C1=O)NCc3ccc(F)cc3,82
ZINC000084740532,CCC[C@]1(C)NC(=O)N(CC[C@H]2CCCC[N@H+]2C)C1=O,82
ZINC000042010502,CN1CC(=O)N(CC(=O)N2CCC[C@@H]2c3ccccc3)C1=O,82
ZINC000047219380,Cc1ccc(OCCCN2C(=O)NC(C)(C)C2=O)cc1C,82
ZINC000008754237,CCC[C@@H]1NC(=O)N(CC(=O)N(Cc2ccccc2)C(C)(C)C)C1=O,82
ZINC000078973468,C[C@H](NC(=O)N1CC[C@H](Cc2cnn(C)c2)C1)c3ccccn3,83
ZINC000066164137,COc1ccc(NC(=O)NCCCn2cncn2)c(C)c1,83
ZINC000072280734,C[C@H]1CCC[N@H+](Cc2ccc(CNC(=O)Nc3cnn(C)c3)cc2)C1,83
ZINC000004110043,Cc1cc(NC(=O)NCc2ccccc2)n(C)n1,83
ZINC000048342353,O=C(NCCCn1cncn1)NC[C@H]2CCN(c3ccccc3)C2,83
ZINC000043433532,Cc1cc(NC(=O)NC[C@H](c2ccccc2)N3CCOCC3)n(C)n1,83
ZINC000043433464,Cc1cc(NC(=O)NCCc2ccccc2)n(C)n1,83
ZINC000043358467,Cc1cccc(C)c1NC(=O)NCCCn2ccnc2,83
ZINC000076021179,Cc1ccc(C[C@H](C)NC(=O)NC[C@@](C)(O)c2cnn(C)c2)c(C)c1,83
ZINC000299797175,Cc1c(NC(=O)NC[C@H](c2ccc(F)cc2)N3CCCC3)cnn1C,83
ZINC000018178604,Cc1ccccc1NC(=O)CSc2nccc(=O)[nH]2,84
ZINC000047075117,CC(=O)c1ccc(NC(=O)c2ccc3c(=O)[nH]c(=S)[nH]c3c2)cc1,84
ZINC000008616643,Cc1cnc(SCc2ccccc2)[nH]c1=O,84
ZINC000000052217,Cc1ccc(C)c(NC(=O)CSc2ccccn2)c1,84
ZINC000013858323,Cc1nc(SCC(=O)NC2CCCCC2)[nH]c(=O)c1C,84
ZINC000108861450,COC(=O)c1ccccc1CSc2ncc(C)cn2,84
ZINC000000128022,Cc1ccnc(SCC(=O)Nc2ccccc2)n1,84
ZINC000018093982,COc1ccccc1NC(=O)CSc2nc(C)cc(=O)[nH]2,84
ZINC000020395658,Cc1nc(SCC(=O)O)[nH]c(=O)c1C,84
ZINC000000567573,COC(=O)c1ccc(CSc2nc(N)cc(N)n2)cc1,84
ZINC000044915655,c1ccc(Cn2ncc3c2CCC[C@H]3Nc4ncnc5nc[nH]c45)cc1,85
ZINC000096064414,C[N@H+]1CC[C@H]2[C@H](C[C@@H](Cn3cncn3)N2c4nccs4)C1,85
ZINC000267642866,Fc1ccc([C@@H]2CCCC[N@H+]2CCn3cccn3)cc1,85
ZINC000095509626,Cc1ccc(N2CCC[C@H](c3[nH+]ccn3Cc4ccncc4)C2)nn1,85
ZINC000091876761,Cn1ccnc1C[N@@H+]2CCC[C@@H](c3nnc(Cn4cccn4)n3C)C2,85
ZINC000306124096,Cc1ccc(N2CC[C@H]3[C@H]2CC[N@@H+]3Cc4ccncc4)nn1,85
ZINC000019710962,c1ccc(CC[N@H+]2CCC[C@@H](c3nnc4n3CCNC4)C2)cc1,85
ZINC000256050065,CCCCCC[NH2+]Cc1ccn(CC)n1,85
ZINC000257286934,Cn1nccc1-c2cc(C[C@@H]3CCC[N@@H+](C)C3)ccn2,85
ZINC000083219384,Cn1cc(CCC[N@H+](C)Cc2nc3ccccc3n2C)cn1,85
ZINC000075118127,Cc1ccc(C(=O)N[C@@H]2CCCc3ccccc32)c(=O)[nH]1,86
ZINC000023875316,O=C(CC[C@@H]1Cc2ccccc2NC1=O)NCCc3cccnc3,86
ZINC000072305525,Cc1ccc2nc(CNC(=O)c3ccc4ccccc4n3)[nH]c2c1,86
ZINC000032900711,O=C1CCc2cc(C(=O)Nc3cnc4ccccc4c3)ccc2N1,86
ZINC000012526888,O=C(NC1CCCCC1)c2cccc3ncccc23,86
ZINC000009127022,Cc1cccc(C(=O)NCCc2ccccn2)c1,86
ZINC000057536252,O=C(CCc1ccco1)Nc2cccc3ncccc23,86
ZINC000005428535,O=C(CCc1c[nH]c2ccccc12)N[C@@H](C(=O)O)c3ccccc3,86
ZINC000006653626,O=C(NCCc1c[nH]c2ccccc12)c3ccc4[nH]cnc4c3,86
ZINC000095378067,CCc1ncc(C(=O)NCCCNc2cccnc2)cn1,86
ZINC000075613754,CCOc1c(Cl)cc(O)cc1Cl,87
ZINC000002530006,COc1c(F)c(F)cc(C(C)=O)c1F,87
ZINC000013113916,COc1ccc(Oc2ccccc2/C=N/O)cc1,87
ZINC000095935448,COc1cc(F)ccc1-c2ccc(C(=O)O)cc2,87
ZINC000012505585,Cc1ccc(Oc2ccc(O)cc2)cc1,87
ZINC000004854963,COc1cc(C(=O)O)ccc1OCc2ccc(C)cc2,87
ZINC000021299205,CCOC(=O)c1cc(O)ccc1Cl,87
ZINC000000138938,COc1cccc(Oc2ccc(OC)cc2C(=O)O)c1,87
ZINC000034766041,COc1ccc(C(=O)C(C)C)c(OC)c1,87
ZINC000020210408,COc1ccc(C=O)cc1OC2CCCCC2,87
ZINC000026469478,COc1ccc(C)cc1Nc2ccccc2C(=O)O,88
ZINC000098072728,COc1ccc(C(=O)Nc2cccc(C)c2F)cc1,88
ZINC000009497484,COc1ccc(NC(=O)c2ccoc2)c(OC)c1,88
ZINC000000342298,CC(=O)Nc1ccc(Oc2ccc(C(=O)O)c(C(=O)O)c2)cc1,88
ZINC000009063938,COc1ccc(C(=O)NC(C)C)cc1C,88
ZINC000009995953,COc1ccc(CNC(=O)c2ccccc2C)cc1OC,88
ZINC000001640188,COc1cccc(NC(=O)Nc2ccccc2OC)c1,88
ZINC000014630551,COc1ccc(Oc2ccc(N)cc2C)cc1,88
ZINC000000030069,COc1ccccc1NC(=O)c2ccc(NC(C)=O)cc2,88
ZINC000000162929,COc1ccc(C(=O)Nc2ccccc2)cc1OC,88
ZINC000069485298,O=C(O)CC[N@@H+]1CCC[C@H](CN2CCN(c3ccccn3)CC2)C1,89
ZINC000252496759,c1ccc(N2CCN([C@H]3CC[N@H+](CC4CCOCC4)CC3)CC2)nc1,89
ZINC000019288262,Cc1nccn1-c2ccc(CN3C[C@H]4CCC[N@@H+]4C[C@@H]3CCO)cc2,89
ZINC000195539287_1,c1ccc(C[N@H+]2CCO[C@@H]3CN(c4ncnc5nc[nH]c45)C[C@H]32)cc1,89
ZINC000096158817_1,c1cnc(N2CCC3(CC2)C[N@@H+](Cc4ccoc4)CCO3)nc1,89
ZINC000067726931,Cc1nc(CC[NH3+])cc(N2CCC([N@@H+]3CCC[C@@H](O)C3)CC2)n1,89
ZINC000216276173,c1c[nH]c([C@H]2CC[N@H+](Cc3cnc(N4CCOCC4)s3)CC2)n1,89
ZINC000072355537,COCC[N@H+]1CCC[C@@H](c2cccc(-n3ccnc3)n2)C1,89
ZINC000072377554,COCC[N@@H+]1CCC[C@H](c2ccnc(Nc3ccc(C)cn3)n2)C1,89
ZINC000071902735,FC(F)(F)c1ccnc(N2CCCC[C@@H]2C[NH+]3CCOCC3)n1,89
ZINC000072133312,Cc1[nH]cnc1-c2nccn2Cc3ccccc3-n4ccnc4,90
ZINC000089182340,Cc1cc(CNCc2ccc(F)cc2)n(C)n1,90
ZINC000000074310,Cc1cccc(-n2ncc3c(NCc4ccccn4)ncnc32)c1,90
ZINC000097113707_1,Cc1ccc2ncc(C[N@H+](C)[C@@H](C)c3ccncc3)n2c1,90
ZINC000022163643,Cc1cc(C)n(Cc2ccc(C[NH3+])cc2)n1,90
ZINC000036901395,Cc1cccc(NCc2c[nH]nc2C)c1,90
ZINC000097045312,Cc1nnc(NCc2cn(-c3ccccc3)nc2C)s1,90
ZINC000065608356,Cc1ccc(CNCc2c(C)nn(C)c2N(C)C)cn1,90
ZINC000065457549,Cc1cccc(-n2nc(C)nc2Cn3nc(C)c(C)c3C)c1,90
ZINC000097233464,Cn1ccc(NCc2ccn(-c3c(F)cccc3F)n2)n1,90
ZINC000004694971,CCc1ccc(OCC(=O)Nc2nnc(C)s2)cc1,91
ZINC000021214812,COc1ccc(C)cc1C(=O)Nc2nncs2,91
ZINC000002533984,COc1ccc(OC)c(-c2cnc(N)s2)c1,91
ZINC000040512594,CCOc1ccc([C@H](C)NC(=O)c2snnc2CC)cc1OC,91
ZINC000005299414,COc1ccc(C(=O)Nc2ncnc3sccc23)cc1OC,91
ZINC000003458949,COC(=O)c1ccc(CSc2nnc(-c3ccc(OC)cc3)o2)o1,91
ZINC000015832152,COc1ccccc1C(=O)NCc2csc(C)n2,91
ZINC000005720401,COc1ccc(/C=N/N=C/2\NC(=O)[C@@H](CC(=O)O)S2)cc1,91
ZINC000002646019,COc1ccc(C(=O)Nc2ncc(C)s2)cc1OC,91
ZINC000000040980,Cc1cc(C)cc(OCC(=O)Nc2nccs2)c1,91
ZINC000001954389,Cc1ccc(S(=O)(=O)Oc2cccc(C=O)c2)cc1,92
ZINC000095405026,O=C(C[C@@H]1CCS(=O)(=O)C1)O[C@@H]2CCC[C@@H]2Cc3ccccc3,92
ZINC000001680423,OS(O)(O)c1cccc(S(O)(O)O)c1,92
ZINC000000153751,CS(=O)(=O)c1ccc(C(=O)O)cc1,92
ZINC000000394722,Cc1ccc(S(=O)(=O)c2ccc(F)cc2)cc1,92
ZINC000002923591,Cc1ccc(S(=O)(=O)O[C@@H]2C=CS(=O)(=O)C2)cc1,92
ZINC000078546367,O=C1c2ccccc2C(=O)c3c1ccc4c3-c5ccccc5S4(=O)=O,92
ZINC000002028789,CCCCCCS(=O)(=O)Cc1ccc(C=O)cc1,92
ZINC000001712643,CCCOS(=O)(=O)c1ccc(C)cc1,92
ZINC000040555647,CS(=O)(=O)c1ccc(Oc2ccccc2)c(S(C)(=O)=O)c1,92
ZINC000000355844,O=C(Nc1cnn(Cc2ccccc2)c1)c3ccccc3[N+](=O)[O-],93
ZINC000001068500,Cc1ccc(C)c(NC(=O)Cn2ccc([N+](=O)[O-])n2)c1,93
ZINC000004832127,Cc1ccccc1C(=O)Nc2ncc([N+](=O)[O-])s2,93
ZINC000000341175,Cc1cc([N+](=O)[O-])nn1Cc2ccccc2,93
ZINC000070462244,Cc1ccc(Sc2nc[nH]n2)c([N+](=O)[O-])c1,93
ZINC000000146930,Cc1cc(NC(=O)c2ccccc2[N+](=O)[O-])n(-c3ccccc3)n1,93
ZINC000000289540,Cc1ccc(-n2cnnn2)cc1[N+](=O)[O-],93
ZINC000408716323,Cc1ccc(Cn2cc(C(=O)O)c([N+](=O)[O-])n2)cc1,93
ZINC000024107035,C[C@@H](Nc1ncccc1[N+](=O)[O-])c2ccc(F)cc2,93
ZINC000004091990,Cc1ccccc1Nc2ccc([N+](=O)[O-])cn2,93
ZINC000225649629,COc1cc(=O)n(C)cc1C(=O)Nc2ccc3ncccc3c2,94
ZINC000192588106,Cc1cc(NC(=O)c2cn(C)cn2)ccc1Oc3ccncc3,94
ZINC000000238798,Cc1ccc(Cn2c(=O)c3c(ncn3C)n(C)c2=O)cc1,94
ZINC000038784166,COC(=O)c1cc2c(=O)n(Cc3ccccc3)ccc2nc1C,94
ZINC000426578593,COc1ccc2cc(C(=O)NCc3cnc4cnccn34)n(C)c2c1,94
ZINC000021930758,COc1ccc(CNC(=O)c2cnc(N(C)C)nc2C)cc1,94
ZINC000002917097,Cc1ccccc1NC(=O)c2cc3c(=O)n4ccccc4nc3n2C,94
ZINC000009060842,COc1ccc(C)c2c1N(Cc3cccnc3)C(=O)C2=O,94
ZINC000003611773,Cc1cc(C)cc(NC(=O)Cn2c(=O)cnc3ccccc32)c1,94
ZINC000040288256,CC(C)NC(=O)c1ccc(Cn2cnc3ccccc3c2=O)cc1,94
ZINC000043367869,O[C@@H](c1ccc(C(F)(F)F)cc1)C(F)(F)F,95
ZINC000063339614,Fc1cc(Br)c(F)c(Br)c1,95
ZINC000001504378,CC(=O)C(c1ccccc1)c2ccccc2,95
ZINC000033414762,OCc1ccc(Br)cc1Br,95
ZINC000263625065,Oc1c(Br)ccc(Br)c1F,95
ZINC000002579920,O=C(O)CCCC(=O)c1cccc(Cl)c1Cl,95
ZINC000000403514,COC(=O)c1cc(Br)ccc1Br,95
ZINC000055201425,O[C@@H](c1ccsc1)c2cc(F)cc(F)c2,95
ZINC000065353979,O=C(O)c1cc(F)cc(-c2ccc(C(=O)O)c(F)c2)c1,95
ZINC000097074670,Cc1ccc(F)cc1NC(=O)C(=O)NCCO,96
ZINC000010109359,Cc1ccc(C(=O)NCC(=O)Nc2ccc(F)c(F)c2)o1,96
ZINC000067621661,Cc1ccc(NC(=O)CNC(=O)C(C)C)c(F)c1,96
ZINC000008205687,Cc1ccc(C(=O)NCC(=O)Nc2ccccc2)cc1C,96
ZINC000015592014,Cc1ccc(F)cc1NC(=O)CNC(=O)c2ccc(F)cc2,96
ZINC000005938419,Cc1ccc(F)cc1NC(=O)CNC(N)=O,96
ZINC000009908620,Cc1ccc(CNC(=O)C(=O)N[C@H](C)c2ccccc2)cc1,96
ZINC000008314890,O=C(CNC(=O)c1ccccn1)Nc2cc(Cl)ccc2Cl,96
ZINC000068561713,O=C(CNC(=O)C1CCCCC1)Nc2c(F)cccc2F,96
ZINC000040521762,O=C(CCc1ccccc1Cl)N[C@H]2CCCCNC2=O,96
ZINC000000111608,Cc1ccc(-c2nn(CC(=O)N3CCCC3)c(=O)c4ccccc24)cc1,97
ZINC000006803296,Cc1nn(CC(=O)NCc2ccco2)c(=O)c3cc4ccccc4n13,97
ZINC000065523592,Cc1[nH]c2ccnn2c(=O)c1CC(=O)Nc3ccc4c(c3)CCC4,97
ZINC000064871471,Cc1nnc2c(=O)n(CC(=O)NC3CCCC3)c4ccccc4n12,97
ZINC000025005442,Cc1c([C@H](C)NC(=O)Cn2c(C)nc3ccccc3c2=O)cnn1C,97
ZINC000010386975,CCCn1c(=O)c2c(nc3n2[C@@H](C)C(C)=NN3C)n(C)c1=O,97
ZINC000040388130,O=c1c2nnc3ccnn3c2ccn1Cc4ccccn4,97
ZINC000064871386,Cc1ccc(NC(=O)Cn2c(=O)c3nncn3c4ccccc42)cc1,97
ZINC000096426760,Cc1ccc(N2CCC[C@H](NC(=O)CCn3cncn3)C2=O)cc1,97
ZINC000021110218,Cc1ccc(NC(=O)Cn2nc3c(cc2=O)CCCC3)cc1,97
ZINC000005698725,Cc1ccc(CNS(=O)(=O)c2ccc(F)c(F)c2)cc1,98
ZINC000007052515,Cc1ccc(S(=O)(=O)Nc2ccccc2)cc1[N+](=O)[O-],98
ZINC000007405616,Cc1ccc(F)cc1NS(=O)(=O)c2ccc(F)cc2F,98
ZINC000008288459,Cc1ccc(C(=O)Nc2cccc(S(N)(=O)=O)c2)cc1,98
ZINC000010314994,CNC(=O)c1ccc(C)c(NS(=O)(=O)c2ccc(C)cc2)c1,98
ZINC000005260109,Cc1cc(C)cc(NS(=O)(=O)c2ccccc2)c1,98
ZINC000000078901,Cc1ccc(C)c(NS(=O)(=O)c2cccc(C(=O)O)c2)c1,98
ZINC000014256783,CC(=O)Nc1ccc(NS(=O)(=O)c2ccc(F)c(F)c2)cc1,98
ZINC000004534915,C/C(=N\NS(=O)(=O)c1ccccc1)/c2ccc(N)cc2,98
ZINC000007230440,Cc1ccccc1NS(=O)(=O)c2cc(C(=O)O)ccc2F,98
ZINC000016577439,Cc1ccc(CS(=O)(=O)NC(C(C)C)C(C)C)cc1,99
ZINC000069812152,CCSc1ccc([C@@H](C)NC(=O)CN(C)S(C)(=O)=O)cc1,99
ZINC000113967401,CCCCNC(=O)CCCN(c1cc(C)cc(C)c1)S(C)(=O)=O,99
ZINC000005924017,CNC(=O)CN(c1cc(C)cc(C)c1)S(C)(=O)=O,99
ZINC000000309292,CC(=O)NCc1ccc(S(=O)(=O)N(C)C)cc1,99
ZINC000000582609,CCN(CC)S(=O)(=O)c1ccc(SC)cc1,99
ZINC000035670780,CC[C@H](C)NS(=O)(=O)c1ccc(CNC(C)=O)cc1,99
ZINC000013648251,CSc1ccc(S(=O)(=O)NCCN(C)C)cc1,99
ZINC000003082681,COC(=O)CN(C)S(=O)(=O)c1ccc(C)cc1,99
ZINC000039516485,COc1ccccc1OCCNC(=O)CCc2ccc(F)cc2,100
ZINC000022524437,COc1ccc(CCC(=O)NC[C@H]2CCCO2)cc1OC,100
ZINC000017849979,COc1ccc(CC(=O)NCCOc2ccccc2)cc1,100
ZINC000002867306,CCCOc1ccc(CC(=O)N[C@@H](C)CC)cc1OC,100
ZINC000011891942,COc1ccccc1OCC(=O)NCCCC(=O)O,100
ZINC000220273903,COc1ccccc1OCC(=O)N[C@@H]2CCOC[C@H]2OC,100
ZINC000225838418,CCCO[C@](C)(CC)C(=O)Nc1ccc(OCC)c(C(=O)OC)c1,100
ZINC000000121764,COc1ccc(CC(=O)NC2CCCCC2)cc1OC,100
ZINC000001456760,COc1ccc(OCC(=O)N[C@@H]2CCCC[C@H]2C)cc1,100
ZINC000059417391,CNC(=O)C(=O)NCCOc1ccc(C)c(C)c1,100
ZINC000037336831,Cc1nc(Cl)c2cnn(-c3ccc(F)cc3)c2n1,101
ZINC000000291891,Cc1ccc(Nc2cc(-n3nc(C)cc3C)ncn2)cc1,101
ZINC000048375349,C[C@H](Nc1ncnc2c1cnn2-c3ccccc3)c4ccccn4,101
ZINC000009536788,C[C@H](Nc1ncnc2sccc12)c3ccc(-n4cncn4)cc3,101
ZINC000011757318,Nc1n[nH]c2nc(-c3ccccc3)ccc12,101
ZINC000054404727,Cc1cc(N)nn1-c2ccc(Cl)cc2Cl,101
ZINC000032529770,Cc1ccc(-c2nc[nH]n2)c3ccccc13,101
ZINC000008040526,Cc1nn2c(-c3ccccc3)nnc2s1,101
ZINC000026421110,Cc1ccc(-c2csc(-n3nc(C)cc3N)n2)cc1,101
ZINC000072150899,Cc1nc[nH]c1-c2nccn2-c3cnc4ccccc4c3,101
ZINC000006475570,O=C(CNC(=O)c1ccc([N+](=O)[O-])cc1)Nc2ccccc2,102
ZINC000000284820,Cc1cc(C(=O)N(C)Cc2ccccc2)ccc1[N+](=O)[O-],102
ZINC000100531625,O=[N+]([O-])c1cc([N+](=O)[O-])c(NCCO)c([N+](=O)[O-])c1,102
ZINC000000118384,O=C(NCCc1ccccc1)c2cc([N+](=O)[O-])ccc2Cl,102
ZINC000003515349,COc1ccccc1NC(=O)COc2ccc([N+](=O)[O-])cc2,102
ZINC000004042352,O=[N+]([O-])c1ccc(N[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@@H]2O)cc1,102
ZINC000000121138,O=C(NC1CCCCC1)c2ccccc2[N+](=O)[O-],102
ZINC000003502635,O=C(COC(=O)c1ccccc1[N+](=O)[O-])NC[C@H]2CCCO2,102
