IDs,smiles,clusters
ZINC000003502540,Cc1cccc(NC(=O)COC(=O)c2ccccc2[N+](=O)[O-])c1,102
ZINC000052875802,CC(=O)c1ccc(NC(=O)NCCc2ccc([N+](=O)[O-])cc2)cc1,102
ZINC000005314760,O=C(Nc1ccc(N2CCCS2(=O)=O)cc1)c3cccs3,103
ZINC000019172494,CNS(=O)(=O)c1ccc(CCC(=O)N2CCc3ccccc32)cc1,103
ZINC000007771548,CNC(=O)c1cccc(S(=O)(=O)N2CCCC2)c1,103
ZINC000016602418,CS(=O)(=O)N1CCN(C(=O)C2CCCC2)CC1,103
ZINC000055963524,CCOCCCNC(=O)[C@H]1CCCCN1S(C)(=O)=O,103
ZINC000241965728,CCNC(=O)C[N@H+]1CC[C@H](CNS(C)(=O)=O)CC1,103
ZINC000043979492,CS(=O)(=O)N1CCC(CNC(=O)c2cccc(F)c2)CC1,103
ZINC000026024004,Cc1cccc(CNC(=O)C2CCN(S(C)(=O)=O)CC2)c1,103
ZINC000089386052,CNC(=O)C1CCN(S(=O)(=O)c2cnn(C)c2)CC1,103
ZINC000216179243,CNC(=O)[C@@H]1CCCCN1Cc2ccc(S(C)(=O)=O)cc2,103
ZINC000013135639,CC(=O)/N=C\1/S[C@H]2CS(=O)(=O)C[C@@H]2N1Cc3ccc(C)cc3,104
ZINC000036165448,O=C(N[C@H]1CCS(=O)(=O)C1)c2cccc3[nH]ccc23,104
ZINC000078943890,Cc1ccc(C(=O)Nc2cc(C)nn2[C@@H]3CCS(=O)(=O)C3)cc1,104
ZINC000071794115,Cc1ccc(CCC2CCN(C(=O)[C@H]3CCS(=O)(=O)C3)CC2)cc1,104
ZINC000004806411,Cc1cccc(C(=O)N[C@@H]2CCS(=O)(=O)C2)c1,104
ZINC000003160837,O=S1(=O)CC[C@H](NCc2ccccc2)C1,104
ZINC000171586405,O=C(NCCc1ccsc1)N2CCS(=O)(=O)CC2,104
ZINC000032903389,CCc1ccc(C(=O)N(CC)[C@H]2CCS(=O)(=O)C2)cc1,104
ZINC000012545560,O=S1(=O)CC[C@@H](NCc2ccc(N3CCCCC3)cc2)C1,104
ZINC000102776609,Cc1cccc(N2C(=N)S[C@@H]3CS(=O)(=O)C[C@@H]32)c1,104
ZINC000000097566,Cc1cccc(/[NH+]=C\2/NCCCS2)c1,105
ZINC000057955536,Brc1cccc(C[C@H]2CC[NH2+]C2)c1,105
ZINC000019804822,Clc1cccc2c3c([nH]c12)CC[NH2+]C3,105
ZINC000095073652,O=[S@@](C[C@@H]1CC[NH2+]C1)c2ccccn2,105
ZINC000019878990,C[C@H]([NH2+]C1CCCCC1)c2ccncc2,105
ZINC000001596496,c1cc(CC[NH2+]C2CCCCC2)ccn1,105
ZINC000041225452,Fc1cc(F)cc(C[C@H]2CCC[NH2+]C2)c1,105
ZINC000095092763,c1ncc(CSC[C@H]2CCCC[NH2+]2)s1,105
ZINC000082383060,c1cc2cc([C@@H]3CCC[NH2+]C3)ccc2[nH]1,105
ZINC000095092577,c1cc(COCCC[C@@H]2CCCC[NH2+]2)ccn1,105
ZINC000004496959,Cc1ccc(N2C[C@@H](NC(=O)C3CCCCC3)CC2=O)cc1,106
ZINC000022510706,CCN(CC)C(=O)c1ccc(CN2CCCC2=O)cc1,106
ZINC000008264399,Cc1ccc(N2C[C@@H](C(=O)NC[C@@H]3CCCO3)CC2=O)cc1C,106
ZINC000009236933,CCCOc1ccc(N2C[C@H](C(=O)NC3CCCC3)CC2=O)cc1,106
ZINC000048286242,O=C(CCc1cccs1)N[C@H](CN2CCCC2=O)c3ccccc3,106
ZINC000019972532,CC(=O)Nc1ccc(N2C(=O)C[C@@H](N3CCCCC3)C2=O)cc1,106
ZINC000000069580,Cc1cc(C)cc(NC(=O)[C@@H]2CC(=O)N(c3ccccc3)C2)c1,106
ZINC000247729904,O=C(CN1C(=O)[C@@H]2CCCC[C@H]2C1=O)N[C@H]3CCc4ccccc43,106
ZINC000002866322,COc1ccc(N2C[C@@H](C(=O)Nc3ccc(C)cc3)CC2=O)cc1,106
ZINC000023643410,O=C(NCCc1ccccc1F)[C@H]2CC(=O)N(C3CCCC3)C2,106
ZINC000048302874,COc1cc(C)ccc1NC(=O)c2ccn(-c3ccccc3)n2,107
ZINC000003945110,Cc1n[nH]c(N/N=C/c2ccncc2)nc1=O,107
ZINC000193699074,Cc1cc(NC(=O)c2cc[nH]n2)ccc1Oc3ccncc3,107
ZINC000040391062,CC(=O)Nn1ccc2c(nnc3c(-c4ccccc4)c(C)nn32)c1=O,107
ZINC000020614688,Cn1ncc(C(=O)O)c1C(=O)Nc2ccccc2Oc3ccccc3,107
ZINC000008666392,Cc1cc(=O)n2nc(-c3ccccc3)cc2[nH]1,107
ZINC000012313409,CC(=O)Nn1cnc2c(cnn2-c3ccc(F)cc3)c1=O,107
ZINC000100130346,COc1ccc(-c2cc[nH]c-3nn(-c4ccccc4)c(=O)c23)cc1,107
ZINC000005010227,Cc1ccc(N2NC(=O)/C(=C/c3ccccc3)/C2=O)cc1,107
ZINC000000161894,COc1ccc(-n2ncc(C=O)c2C)cc1,108
ZINC000095365908,C[C@@H](C(=O)O)n1cc(-c2cccc(Cn3cccn3)c2)nn1,108
ZINC000095098469,COC(=O)c1nn(CC(F)F)cc1Br,108
ZINC000002785013,Cc1cccc(-c2ccnc3c(C(=O)O)cnn23)c1,108
ZINC000049847623,CCOC(=O)c1cnn(-c2ccccc2CC)c1N,108
ZINC000014607510,COc1ccccc1[C@H]2[C@@H]3C(=O)C[C@@H](C)CC3=Nc4ncnn42,108
ZINC000067605374,COc1ccc2[nH]c(-c3nc(C)nn3-c4ccccn4)cc2c1,108
ZINC000071910847,C[C@H]1c2ccccc2O[C@H]1C(=O)OCc3nnnn3-c4ccccc4,108
ZINC000096153188,COc1ccccc1-n2ncnc2Cn3ncnn3,108
ZINC000040162976,Cc1ccc(C(=O)O)c(-n2cnnn2)c1C,108
ZINC000306126349,c1cncc(COC[C@@H]2CCC[C@@]23C[NH2+]CCO3)c1,109
ZINC000072801244,c1ccc(C[C@H]2CC[N@H+](C[C@H]3CCCO3)CC2)cc1,109
ZINC000096076817_1,Cc1ccc(C[N@H+]2CCC[C@@]3(COCCN(C)C3)C2)o1,109
ZINC000096202130,c1ccc(CN2CCOC[C@@]3(CC[N@H+](Cc4ccco4)C3)C2)nc1,109
ZINC000257273645_1,O[C@H]1CC[N@@H+](Cc2cnccn2)C[C@@]13CCCO3,109
ZINC000108535227,Cn1cncc1C[N@@H+]2CC[C@@H]3OCCN(Cc4ccncc4)[C@H]3C2,109
ZINC000004812074,O=C(CC[NH+]1CCCCC1)c2ccc3c(c2)OCO3,109
ZINC000096055019,c1cncc(CO[C@@H]2C[C@@H]3CN(Cc4ccco4)CC[N@@H+]3C2)c1,109
ZINC000096081742,c1ccc(C[N@H+]2C[C@H]3OCCN(Cc4ccncc4)[C@@H]3C2)nc1,109
ZINC000096185413,c1csc(CN2CC[C@H]3CO[C@H](C[NH+]4CCCC4)[C@H]3C2)n1,109
ZINC000020600469,COc1ccc(-c2noc(CN(C)Cc3ccc(C)o3)n2)cc1,110
ZINC000049314315,Cc1cc(C)n([C@H](C)C(=O)NCc2cc(C)on2)n1,110
ZINC000077287640,Cc1nc(CN(C)Cc2nc(-c3ccncc3)no2)co1,110
ZINC000075166108,Cc1noc(Cn2cccc(-c3nc(C)no3)c2=O)n1,110
ZINC000016661381,Cc1cccc(C(=O)N(C)Cc2nc(-c3cccs3)no2)c1,110
ZINC000024580972,Cc1noc(C)c1CN(C)C(=O)Cc2nc(-c3ccccc3)oc2C,110
ZINC000095954009,Cc1noc(C)c1CN(C)C(=O)Cn2ccc3ccccc32,110
ZINC000046060621,Cc1noc(C)c1CN(C)CC(=O)N(C)Cc2ccc(F)cc2,110
ZINC000019144827,Cc1occc1CN(C)Cc2cc(-c3ccccn3)no2,110
ZINC000244778610,CCN(Cc1noc(C)n1)Cc2ccc(C(=O)NC)o2,110
ZINC000096441545,CN(CC[C@@H]1CCCC[N@H+]1C)C[C@@H]2CCCCO2,111
ZINC000091907175_1,Cc1ccc(C[N@@H+]2C[C@H](CO)[C@H](C[N@@H+](C)CCO)C2)cc1,111
ZINC000229609239,C[C@H]1C[N@@H+](C)CCN1C[C@@H](O)c2cccc(F)c2,111
ZINC000003996529,C[C@@H]1C[N@@H+](C(C)(C)C)CC[C@]1(O)c2ccccc2,111
ZINC000229527748_1,C[C@@H]1CN(CCCCO)CC[N@@H+]1C[C@@H](O)c2ccccc2,111
ZINC000069619818,COC(=O)c1ccc(CN2CCN(C[C@H]3CCCC[N@H+]3C)CC2)cc1,111
ZINC000125084340,C[C@H]1C[N@H+](CC[C@H]2CC[N@H+](CC[C@@H]3CCC[N@@H+]3C)CC2)C[C@@H](C)O1,111
ZINC000023361650,C[C@@H]1CN(Cc2ccccc2)CC[N@H+]1CCC(=O)O,111
ZINC000229513145,C[C@H]1CN(C[C@H](O)C[N@H+]2CC[C@H](C)CC2)CCN1Cc3nccn3C,111
ZINC000170619350_1,C[C@H]1CN(C[C@@H](C)O)CC[N@@H+]1Cc2cccs2,111
ZINC000066179946,CNC(=O)c1cccc(CNC(=O)N2CC[C@H]([NH+]3CCCC3)C2)c1,112
ZINC000072235866,C[C@H]1CN(C(=O)N[C@@H](CN2CC[NH+](C)CC2)c3ccccc3)CCO1,112
ZINC000026402253,C[C@H](NC(=O)N1CCC(Cc2ccccc2)CC1)[C@@H]3CCCO3,112
ZINC000069570199,CC(=O)Nc1ccc(CCNC(=O)NCC[N@@H+]2CCCC[C@H]2C)cc1,112
ZINC000096413340,COCC[N@@H+]1CC[C@@H](NC(=O)NCCc2ccc(C)cc2)C1,112
ZINC000038580753,CCOC(=O)c1cccc(NC(=O)N2CCNCC2)c1,112
ZINC000047671895,CN1CCC([N@H+](C)CCN(C)C(=O)NCCc2ccccc2)CC1,112
ZINC000074768987,Cc1cc(C)cc(C[C@H](C)NC(=O)N2CCC[C@H](CO)C2)c1,112
ZINC000020532060,Cc1cccc(NC(=O)N2CCC(C[NH+]3CCOCC3)CC2)c1,112
ZINC000078751614,CN(C[C@H]1CC[N@H+](C)CC1)C(=O)N[C@@H](c2ccccc2)[C@H]3CCCO3,112
ZINC000022968299,Cc1ccc(C(=O)Nc2cccc(Cl)c2F)cn1,113
ZINC000000338606,Cc1cccc(C(=O)Nc2ccncc2)c1,113
ZINC000065006349,O=C(Nc1ccc2[nH]cnc2c1)c3ccc(Cl)cc3,113
ZINC000096013733,O=C(Nc1cc2c(=O)[nH]cnc2cc1F)c3cccc(Cl)c3F,113
ZINC000006224220,O=c1cc2cc(Cl)nc(Cl)c2c(Cl)[nH]1,113
ZINC000030836488,Cc1ccc(C(=O)Nc2ccc3[nH]cnc3c2)cc1,113
ZINC000010262219,C[C@@H](NC(=O)Nc1ccc(F)cc1)c2cccnc2,113
ZINC000000170252,COC(=O)c1ccncc1C(=O)Nc2ccc(F)cc2,113
ZINC000065348224,CC(=O)Nc1cccc(-c2ncccc2C(=O)O)c1,113
ZINC000000299229,O=C(NCc1cccnc1)c2ccc(F)cc2,113
ZINC000098096012,CC(C)(C)OC(=O)N[C@@H]1CCC[C@@H](C=O)C1,114
ZINC000035389526,CCc1ccc(C(=O)N[C@@H](C(=O)O)C(C)(C)C)o1,114
ZINC000011890230,CC(C)C[C@H](NC(=O)c1ccc(C(C)(C)C)cc1)C(=O)O,114
ZINC000001561865,CCOC(=O)[C@@H](NC(C)=O)[C@@H](O)c1ccccc1,114
ZINC000129343292,CC(C)(C)OCC(=O)N[C@H](C(=O)O)c1ccccc1,114
ZINC000071863621,CC(C)(C)OC(=O)[C@@H]([NH3+])Cc1ccc(C(=O)O)cc1,114
ZINC000008075844,CC(C)(C)OC(=O)N[C@@H](C(=O)O)c1ccccc1,114
ZINC000009645447,CC(C)NC(=O)c1cccc(NC(=O)OC(C)(C)C)c1,114
ZINC000090636376,CC(C)(C)OC(=O)NCCCCNC(=O)OC(C)(C)C,114
ZINC000001059967,COC(=O)[C@H](NC(=O)Nc1ccc(C)cc1)C(C)C,114
ZINC000001653182,CCOP(=O)(OCC)OP(=O)(OCC)OCC,115
ZINC000004684064,CCC(=O)OCCC[C@H](CC[C@H](C)OC(=O)CC)OC(=O)CC,115
ZINC000002572267,O=C(OC[C@@H]1CCCO1)c2ccccc2,115
ZINC000001681923,CCCCC[C@@]1(C)OC[C@@H](COC(C)=O)O1,115
ZINC000038272889,C[C@H](CC=O)c1ccc(C(=O)OC(C)(C)C)cc1,115
ZINC000091679226,CCOC(=O)CCCC(=O)c1ccc(OC(C)=O)cc1,115
ZINC000011690332,CCOC(=O)/C=C/c1cccc(C(C)=O)c1,115
ZINC000001874360,CCCCCCOC(=O)Cc1ccccc1,115
ZINC000003137353,O=C(O)CCCCCc1ccc(CCCC(=O)O)cc1,115
ZINC000077285267,CCOC(=O)c1cccn1[C@@H](C)c2ccccc2,116
ZINC000000001652,CCOC(=O)c1c(C)n(C)c2ccc(O)cc12,116
ZINC000071711885,Cn1c(-c2nccn2Cc3ccc(C(=O)O)s3)nc4ccccc41,116
ZINC000000029114,Cc1ccc(C)n1-c2cccc(C(=O)O)c2,116
ZINC000001578094,C[n+]1cc(C(=O)c2ccccc2)c3ccccc3c1,116
ZINC000003246115,Cc1nc2ccccn2c1C(=O)c3ccccc3,116
ZINC000097113040,COC[C@@H](C)OC(=O)c1ccc2c(c1)nc(C)n2C,116
ZINC000015512769,Cc1cc2ncn(C[C@H](O)c3ccccc3)c2cc1C,116
ZINC000065380325,COc1ccc(CN(C)c2nc(C)cc(C)n2)cc1,116
ZINC000000334660,Cc1cc2ncn(C[C@@H](O)COc3ccccc3)c2cc1C,116
ZINC000001638344,Cc1cccc(C=C2C(=O)NC(=S)NC2=O)c1,117
ZINC000020267489,CC/C(/NC1CC1)=C\2/C(=O)NC(=O)N(Cc3ccccc3)C2=O,117
ZINC000000072099,COc1ccccc1/C=C\2/NC(=O)NC2=O,117
ZINC000253623729,COC(=O)C1=CNC(=O)[C@@H]([C@H](CC(N)=O)c2ccc(OC)cc2)C1=O,117
ZINC000000114378,CCOC(=O)[C@H]1C(C)=NC(=O)N[C@@H]1c2ccc(C)cc2,117
ZINC000000324265,CCOC(=O)C1=C(C)NC(=O)N[C@@H]1c2ccc(OC(C)=O)cc2,117
ZINC000006361260,CN/C=C/1\C(=O)NC(=O)N(c2ccccc2)C1=O,117
ZINC000001621519,Cc1cccc(C=C2C(=O)NC(=O)NC2=O)c1,117
ZINC000032812593,CCOC(=O)C1=C(C)N(C)C(=O)N[C@@H]1c2cccc(C)c2,117
ZINC000408916990,COc1ccc(/C=C/2\C(=O)NC(=S)N(C)C2=O)c(OC)c1C,117
ZINC000000151580,Cc1nc(N)sc1C(=O)OCc2ccccc2,118
ZINC000000313989,Cc1csc(NC(=O)c2ccccc2C(=O)O)n1,118
ZINC000007007382,Cc1cccc(C(=O)Nc2ncc(C)s2)c1,118
ZINC000009667838,CC(=O)S[C@H](C)C(=O)Nc1sc2c(c1C(N)=O)CCCC2,118
ZINC000022576271,Cc1cnc(NC(=O)c2cc(F)ccc2F)s1,118
ZINC000010775018,CC(=O)Nc1ccc(NC(=O)c2cccs2)cc1C,118
ZINC000008718529,CC(=O)Nc1ccc(CC(=O)Nc2nccs2)cc1,118
ZINC000009869007,COC(=O)c1ccc(C(=O)Nc2nc(C)cs2)cc1,118
ZINC000040106512,Cc1ccccc1NC(=O)c2scnc2C,118
ZINC000000433822,COC(=O)c1sccc1NC(=O)c2ccccc2C,118
ZINC000002026827,Clc1ccc(N2CCN(c3ccnc(Cl)n3)CC2)cc1,119
ZINC000257274281,Cc1c[nH]c(-c2nccnc2[C@H]3CCCN(c4ccccn4)C3)n1,119
ZINC000097259198,Fc1ccc(CN2CCN(c3ccc4nccn4n3)CC2)c(F)c1,119
ZINC000072410934,Cc1nccnc1N2CCC[C@H](c3nnc(CN4CCCC4)n3C)C2,119
ZINC000133842429,Cc1csc(N2CCN(Cc3ccc(N4CCCC4)nc3)CC2)n1,119
ZINC000055543528,Fc1ccc(CN2CCN(c3ccccc3)CC2)cc1,119
ZINC000069394010,Cn1ccnc1CN2CCN(Cc3cn4ccccc4n3)CC2,119
ZINC000257314559,Cc1cc2nccc(C3CCN(c4cnccn4)CC3)n2n1,119
ZINC000001503769,Cc1nc(-c2ccccn2)cc(N3CCN(c4ccccn4)CC3)n1,119
ZINC000028069573,Cc1cn2nc(N3CCN(Cc4cccnc4)CC3)sc2n1,119
ZINC000006685535,S=C(NC[C@@H]1CCCO1)N/N=C/C2CCCCC2,120
ZINC000005119973,CC(C)NC(=S)NN=C1CCCCC1,120
ZINC000000450518,Cc1cccc(NC(=S)NCc2ccccc2)c1,120
ZINC000038375086,CNC(=S)N/N=C(/C)\c1cc(OC)ccc1OC,120
ZINC000005260656,C/C(=N\NC(N)=S)/c1cccc(N)c1,120
ZINC000003097897,Cc1ccc(/C(=N/O)/c2ccccc2)cc1,120
ZINC000097943443,COC(=O)/C(/Cl)=N/Nc1ccc(C)cc1,120
ZINC000013152556,C/C(=N\Nc1ccccc1)/c2cccc(N)c2,120
ZINC000007892095,Cc1ccccc1N/N=C/c2ccccc2O,120
ZINC000004946999,Cc1ccc(C(=O)ONC(=N)c2ccccc2)cc1,120
ZINC000225418717,O=C(CN1Cc2ccccc2C1=O)NC[C@H]3CCC[N@@H+]4CCCC[C@H]34,121
ZINC000095982350,O=C(NCc1ccccc1)[C@H]2CC[N@H+](Cc3cnc4cnccn34)CC2,121
ZINC000069849236,O=C(c1cccc(C[NH+]2CCCC2)c1)N3CCC[C@@H]([NH+]4CCCC4)C3,121
ZINC000096055684,O=C1C[C@@H]2[C@H](CC[N@H+]2Cc3ccncc3)N1Cc4ccncc4,121
ZINC000022285571,O=C(CN1CCN(C(=O)C2CCCCC2)CC1)NCc3ccccc3,121
ZINC000047459885,O=C(NCCC[NH+]1CCN(Cc2ccccc2)CC1)C3CCCCC3,121
ZINC000426436742,O=C(NCCCc1ccccn1)N2CCC[C@@H](C[n+]3cc[nH]c3)C2,121
ZINC000096184648,O=C(c1ccc(F)cc1)N2CC[C@H]3[C@H]2CC[N@@H+]3Cc4cccnc4,121
ZINC000096081020,O=C(c1ccncc1)N2C[C@H]3C[NH+](CCCc4ccccc4)C[C@@H]3C2,121
ZINC000019834517,O=C(NCCCN1CC[NH+](Cc2ccccc2)CC1)c3cccs3,121
ZINC000078995886,CCC[C@H](C)[N@H+]1CC[C@H](NC(=O)c2ccccc2)CC1,122
ZINC000006729628,CC(=O)N1CCC(C(=O)N[C@@H](C)CCc2ccccc2)CC1,122
ZINC000005045758,C[C@@H]1CCCN(C(=O)[C@H]2CC[N@H+](Cc3ccccn3)CC2)C1,122
ZINC000004362587,C[NH+]1CCN(c2ccc(CNC(=O)C3CCCCC3)cc2)CC1,122
ZINC000067867047_1,CN1CC[N@H+](C)C2(CCN(C(=O)C(C)(C)c3ccccc3)CC2)C1,122
ZINC000012729440,Cc1cccc(C)c1NC(=O)CNC(=O)[C@H](C)[N@@H+]2CCC[C@@H](C)C2,122
ZINC000158144283,C[C@@H]([NH3+])C(=O)N1CCC(CCC[NH+](C)C)CC1,122
ZINC000044336420,Cc1cccc(C[NH+]2CCN(C(=O)[C@@H]3CCN(C)C(=O)C3)CC2)c1,122
ZINC000257216831,CNC(=O)[C@@H]1C[N@H+](Cc2ccccc2)CCN1C(C)=O,122
ZINC000036389923,C[C@@H]1CCCC[C@H]1NC(=O)CN2CCN(C(=O)c3ccccc3)CC2,122
ZINC000257333901,O=C(C[NH+]1CCCCC1)NC[C@@]2(O)CCN(c3cnccn3)C2,123
ZINC000257204907,O=C(CCc1ccccc1)N2C[C@@H](O)[C@H]([NH+]3CCC(F)(F)CC3)C2,123
ZINC000257221916,O=C(CCn1ccnc1)N[C@@H]2CCC[C@@H]([NH+]3CCCC3)[C@@H]2O,123
ZINC000223961230,O=C(C[N@@H+]1CCC[C@@H](O)C1)N2CCC(CCc3ccccc3)CC2,123
ZINC000257242441,O=C(c1cccnc1)N2CC[C@@](O)(C[NH+]3CCOCC3)C2,123
ZINC000092061641,Cc1cccc(OCC(=O)N2C[C@H](CO)[C@@H](C[NH+]3CCCCC3)C2)c1,123
ZINC000257283878,O=C(Cc1cccnc1)N2C[C@@H](O)[C@H]([N@H+]3CCc4ccccc4C3)C2,123
ZINC000072269526,Cc1ccc(CCCC(=O)N2CC[NH+]([C@@H]3CCC[C@H]3O)CC2)cc1,123
ZINC000018240715,O=C1C[C@@H]([N@H+]2CC[C@H](C(=O)O)CC2)C(=O)N1CCc3ccccc3,123
ZINC000215571471,CCc1nccn1CCC(=O)NC[C@H]2COc3ccccc3O2,124
ZINC000000457204,O=C(NCc1ccc2c(c1)OCO2)N3CCOCC3,124
ZINC000003402667,O=C(CCCn1c(=O)oc2ccccc21)NCc3ccccc3,124
ZINC000020745570,C[NH+]1CCN(CC(=O)NC[C@@H]2COc3ccccc3O2)CC1,124
ZINC000096246438,COc1ccc(CN2C(=O)CO[C@@H]3C[N@H+](C[C@H]4CCOC4)C[C@H]32)cc1,124
ZINC000050857092,Cc1c(C(=O)N2CCO[C@H](C(N)=O)C2)oc3c1ccc4ccccc43,124
ZINC000000423111,Cc1ccc2c(c1)N(CC(=O)NC3CCCCC3)C(=O)CO2,124
ZINC000072411862,CC(=O)N1CC[NH+](C[C@H]2CC[C@@H](Cc3ccc4c(c3)OCO4)O2)CC1,124
ZINC000012196090,C[NH+](C)[C@H](CNC(=O)c1ccccc1)c2ccc3c(c2)OCO3,124
ZINC000097575157,Cc1ccc2nc(CCCNC(=O)Cn3ccccc3=O)oc2c1,124
ZINC000088374180,O=C(O)[C@@H]1COCCN1C(=O)CCCc2ccccc2,125
ZINC000082271233,O=C(O)[C@H]1CCCCN1C(=O)c2ccc3[nH]ccc3c2,125
ZINC000034202520,O=C(O)[C@H]1CCCN1C(=O)CCCc2ccccc2,125
ZINC000043700570,O=C(O)[C@@H]1CN(C(=O)c2ccc3c(c2)CCC3)CCO1,125
ZINC000019264793,O=C(O)C1CCN(C(=O)CCCc2cccs2)CC1,125
ZINC000043700783,O=C(O)[C@@H]1CN(C(=O)CCc2ccco2)CCO1,125
ZINC000094183711,O=C(O)[C@H]1CCN(C(=O)c2ccc(F)c(F)c2F)C1,125
ZINC000037433312,Cc1ccc(CCC(=O)N2CCC(C(=O)O)CC2)cc1,125
ZINC000238102483,O=C(O)C1CCN(C(=O)CCc2cccc(F)c2F)CC1,125
ZINC000094646272,Cc1ncccc1C(=O)N2CC[C@@H](C(=O)O)C2,125
ZINC000012811520,Cc1cc(C)cc(OCC[N@H+](C)[C@H](C)C(=O)NC2CCCCC2)c1,126
ZINC000229575641_1,COc1ccc(OC)c([C@@H]2CCC[N@H+]2CC(=O)N3CCC[C@@H](C)C3)c1,126
ZINC000040475914,Cc1cccc(OCC[NH+]2CCN(CC(=O)N3CCCCC3)CC2)c1,126
ZINC000070007706,COc1c(C)cc(C[N@@H+](C)[C@H]2CCN(C)C2=O)cc1C,126
ZINC000079091144,COC[C@@H]1CCC[N@H+](CC(=O)NCc2ccccc2OC)C1,126
ZINC000007240776,COc1cc(C(=O)NCCC[N@H+]2CCCC[C@H]2C)ccc1C,126
ZINC000299758521,COCC[N@H+]1CCC[C@@H](CN(C)C(=O)Nc2ccc(C)c(OC)c2)C1,126
ZINC000011764061,Cc1ccc(OC2CCN(C(=O)C[C@@H]3C(=O)NCCN3C)CC2)cc1,126
ZINC000058307781,COc1ccc(C)cc1CC(=O)N2CC[NH+](C)CC2,126
ZINC000009319071,Cc1ccnc(NC(=O)c2cc(-c3ccccc3)n[nH]2)c1,127
ZINC000006823132,Cc1ccc(NC(=O)c2ncn(-c3ccccc3)n2)cc1C,127
ZINC000161564395,Cc1cccc(C(=O)Nc2cc[nH]n2)c1F,127
ZINC000012781601,Cc1cc(F)ccc1NC(=O)c2cnn3cccnc23,127
ZINC000252498291,Cc1ccc(NC(=O)c2ncn(-c3ccc(F)c(F)c3)n2)cc1,127
ZINC000069776883,Cc1nc(NC(=O)[C@@H](c2ccccc2)n3cccn3)sc1C,127
